4181	1	N	Ŋ	0.0
0	4182	Ŋ	O	1.0
4182	1	O	Ŋ	0.0
0	4183	Ŋ	P	1.0
4183	1	P	Ŋ	0.0
0	4184	Ŋ	Q	1.0
4184	1	Q	Ŋ	0.0
0	4185	Ŋ	R	1.0
4185	1	R	Ŋ	0.0
0	4186	Ŋ	S	1.0
4186	1	S	Ŋ	0.0
0	4187	Ŋ	Š	1.0
4187	1	Š	Ŋ	0.0
0	4188	Ŋ	T	1.0
4188	1	T	Ŋ	0.0
0	4189	Ŋ	Ŧ	1.0
4189	1	Ŧ	Ŋ	0.0
0	4190	Ŋ	U	1.0
4190	1	U	Ŋ	0.0
0	4191	Ŋ	V	1.0
4191	1	V	Ŋ	0.0
0	4192	Ŋ	W	1.0
4192	1	W	Ŋ	0.0
0	4193	Ŋ	X	1.0
4193	1	X	Ŋ	0.0
0	4194	Ŋ	Y	1.0
4194	1	Y	Ŋ	0.0
0	4195	Ŋ	Z	1.0
4195	1	Z	Ŋ	0.0
0	4196	Ŋ	Ž	1.0
4196	1	Ž	Ŋ	0.0
0	4197	Ŋ	Æ	1.0
4197	1	Æ	Ŋ	0.0
0	4198	Ŋ	Ø	1.0
4198	1	Ø	Ŋ	0.0
0	4199	Ŋ	Å	1.0
4199	1	Å	Ŋ	0.0
0	4200	Ŋ	Ö	1.0
4200	1	Ö	Ŋ	0.0
0	4201	Ŋ	Ä	1.0
4201	1	Ä	Ŋ	0.0
0	0	O	O	0.0
0	4202	O	a	1.0
4202	1	a	O	0.0
0	4203	O	á	1.0
4203	1	á	O	0.0
0	4204	O	b	1.0
4204	1	b	O	0.0
0	4205	O	c	1.0
4205	1	c	O	0.0
0	4206	O	č	1.0
4206	1	č	O	0.0
0	4207	O	d	1.0
4207	1	d	O	0.0
0	4208	O	đ	1.0
4208	1	đ	O	0.0
0	4209	O	e	1.0
4209	1	e	O	0.0
0	4210	O	f	1.0
4210	1	f	O	0.0
0	4211	O	g	1.0
4211	1	g	O	0.0
0	4212	O	h	1.0
4212	1	h	O	0.0
0	4213	O	i	1.0
4213	1	i	O	0.0
0	4214	O	j	1.0
4214	1	j	O	0.0
0	4215	O	k	1.0
4215	1	k	O	0.0
0	4216	O	l	1.0
4216	1	l	O	0.0
0	4217	O	m	1.0
4217	1	m	O	0.0
0	4218	O	n	1.0
4218	1	n	O	0.0
0	4219	O	ŋ	1.0
4219	1	ŋ	O	0.0
0	4220	O	o	1.0
4220	1	o	O	0.0
0	4221	O	p	1.0
4221	1	p	O	0.0
0	4222	O	q	1.0
4222	1	q	O	0.0
0	4223	O	r	1.0
4223	1	r	O	0.0
0	4224	O	s	1.0
4224	1	s	O	0.0
0	4225	O	š	1.0
4225	1	š	O	0.0
0	4226	O	t	1.0
4226	1	t	O	0.0
0	4227	O	ŧ	1.0
4227	1	ŧ	O	0.0
0	4228	O	u	1.0
4228	1	u	O	0.0
0	4229	O	v	1.0
4229	1	v	O	0.0
0	4230	O	w	1.0
4230	1	w	O	0.0
0	4231	O	x	1.0
4231	1	x	O	0.0
0	4232	O	y	1.0
4232	1	y	O	0.0
0	4233	O	z	1.0
4233	1	z	O	0.0
0	4234	O	ž	1.0
4234	1	ž	O	0.0
0	4235	O	æ	1.0
4235	1	æ	O	0.0
0	4236	O	ø	1.0
4236	1	ø	O	0.0
0	4237	O	å	1.0
4237	1	å	O	0.0
0	4238	O	ö	1.0
4238	1	ö	O	0.0
0	4239	O	ä	1.0
4239	1	ä	O	0.0
0	4240	O	A	1.0
4240	1	A	O	0.0
0	4241	O	Á	1.0
4241	1	Á	O	0.0
0	4242	O	B	1.0
4242	1	B	O	0.0
0	4243	O	C	1.0
4243	1	C	O	0.0
0	4244	O	Č	1.0
4244	1	Č	O	0.0
0	4245	O	D	1.0
4245	1	D	O	0.0
0	4246	O	Đ	1.0
4246	1	Đ	O	0.0
0	4247	O	E	1.0
4247	1	E	O	0.0
0	4248	O	F	1.0
4248	1	F	O	0.0
0	4249	O	G	1.0
4249	1	G	O	0.0
0	4250	O	H	1.0
4250	1	H	O	0.0
0	4251	O	I	1.0
4251	1	I	O	0.0
0	4252	O	J	1.0
4252	1	J	O	0.0
0	4253	O	K	1.0
4253	1	K	O	0.0
0	4254	O	L	1.0
4254	1	L	O	0.0
0	4255	O	M	1.0
4255	1	M	O	0.0
0	4256	O	N	1.0
4256	1	N	O	0.0
0	4257	O	Ŋ	1.0
4257	1	Ŋ	O	0.0
0	4258	O	P	1.0
4258	1	P	O	0.0
0	4259	O	Q	1.0
4259	1	Q	O	0.0
0	4260	O	R	1.0
4260	1	R	O	0.0
0	4261	O	S	1.0
4261	1	S	O	0.0
0	4262	O	Š	1.0
4262	1	Š	O	0.0
0	4263	O	T	1.0
4263	1	T	O	0.0
0	4264	O	Ŧ	1.0
4264	1	Ŧ	O	0.0
0	4265	O	U	1.0
4265	1	U	O	0.0
0	4266	O	V	1.0
4266	1	V	O	0.0
0	4267	O	W	1.0
4267	1	W	O	0.0
0	4268	O	X	1.0
4268	1	X	O	0.0
0	4269	O	Y	1.0
4269	1	Y	O	0.0
0	4270	O	Z	1.0
4270	1	Z	O	0.0
0	4271	O	Ž	1.0
4271	1	Ž	O	0.0
0	4272	O	Æ	1.0
4272	1	Æ	O	0.0
0	4273	O	Ø	1.0
4273	1	Ø	O	0.0
0	4274	O	Å	1.0
4274	1	Å	O	0.0
0	4275	O	Ö	1.0
4275	1	Ö	O	0.0
0	4276	O	Ä	1.0
4276	1	Ä	O	0.0
0	0	P	P	0.0
0	4277	P	a	1.0
4277	1	a	P	0.0
0	4278	P	á	1.0
4278	1	á	P	0.0
0	4279	P	b	1.0
4279	1	b	P	0.0
0	4280	P	c	1.0
4280	1	c	P	0.0
0	4281	P	č	1.0
4281	1	č	P	0.0
0	4282	P	d	1.0
4282	1	d	P	0.0
0	4283	P	đ	1.0
4283	1	đ	P	0.0
0	4284	P	e	1.0
4284	1	e	P	0.0
0	4285	P	f	1.0
4285	1	f	P	0.0
0	4286	P	g	1.0
4286	1	g	P	0.0
0	4287	P	h	1.0
4287	1	h	P	0.0
0	4288	P	i	1.0
4288	1	i	P	0.0
0	4289	P	j	1.0
4289	1	j	P	0.0
0	4290	P	k	1.0
4290	1	k	P	0.0
0	4291	P	l	1.0
4291	1	l	P	0.0
0	4292	P	m	1.0
4292	1	m	P	0.0
0	4293	P	n	1.0
4293	1	n	P	0.0
0	4294	P	ŋ	1.0
4294	1	ŋ	P	0.0
0	4295	P	o	1.0
4295	1	o	P	0.0
0	4296	P	p	1.0
4296	1	p	P	0.0
0	4297	P	q	1.0
4297	1	q	P	0.0
0	4298	P	r	1.0
4298	1	r	P	0.0
0	4299	P	s	1.0
4299	1	s	P	0.0
0	4300	P	š	1.0
4300	1	š	P	0.0
0	4301	P	t	1.0
4301	1	t	P	0.0
0	4302	P	ŧ	1.0
4302	1	ŧ	P	0.0
0	4303	P	u	1.0
4303	1	u	P	0.0
0	4304	P	v	1.0
4304	1	v	P	0.0
0	4305	P	w	1.0
4305	1	w	P	0.0
0	4306	P	x	1.0
4306	1	x	P	0.0
0	4307	P	y	1.0
4307	1	y	P	0.0
0	4308	P	z	1.0
4308	1	z	P	0.0
0	4309	P	ž	1.0
4309	1	ž	P	0.0
0	4310	P	æ	1.0
4310	1	æ	P	0.0
0	4311	P	ø	1.0
4311	1	ø	P	0.0
0	4312	P	å	1.0
4312	1	å	P	0.0
0	4313	P	ö	1.0
4313	1	ö	P	0.0
0	4314	P	ä	1.0
4314	1	ä	P	0.0
0	4315	P	A	1.0
4315	1	A	P	0.0
0	4316	P	Á	1.0
4316	1	Á	P	0.0
0	4317	P	B	1.0
4317	1	B	P	0.0
0	4318	P	C	1.0
4318	1	C	P	0.0
0	4319	P	Č	1.0
4319	1	Č	P	0.0
0	4320	P	D	1.0
4320	1	D	P	0.0
0	4321	P	Đ	1.0
4321	1	Đ	P	0.0
0	4322	P	E	1.0
4322	1	E	P	0.0
0	4323	P	F	1.0
4323	1	F	P	0.0
0	4324	P	G	1.0
4324	1	G	P	0.0
0	4325	P	H	1.0
4325	1	H	P	0.0
0	4326	P	I	1.0
4326	1	I	P	0.0
0	4327	P	J	1.0
4327	1	J	P	0.0
0	4328	P	K	1.0
4328	1	K	P	0.0
0	4329	P	L	1.0
4329	1	L	P	0.0
0	4330	P	M	1.0
4330	1	M	P	0.0
0	4331	P	N	1.0
4331	1	N	P	0.0
0	4332	P	Ŋ	1.0
4332	1	Ŋ	P	0.0
0	4333	P	O	1.0
4333	1	O	P	0.0
0	4334	P	Q	1.0
4334	1	Q	P	0.0
0	4335	P	R	1.0
4335	1	R	P	0.0
0	4336	P	S	1.0
4336	1	S	P	0.0
0	4337	P	Š	1.0
4337	1	Š	P	0.0
0	4338	P	T	1.0
4338	1	T	P	0.0
0	4339	P	Ŧ	1.0
4339	1	Ŧ	P	0.0
0	4340	P	U	1.0
4340	1	U	P	0.0
0	4341	P	V	1.0
4341	1	V	P	0.0
0	4342	P	W	1.0
4342	1	W	P	0.0
0	4343	P	X	1.0
4343	1	X	P	0.0
0	4344	P	Y	1.0
4344	1	Y	P	0.0
0	4345	P	Z	1.0
4345	1	Z	P	0.0
0	4346	P	Ž	1.0
4346	1	Ž	P	0.0
0	4347	P	Æ	1.0
4347	1	Æ	P	0.0
0	4348	P	Ø	1.0
4348	1	Ø	P	0.0
0	4349	P	Å	1.0
4349	1	Å	P	0.0
0	4350	P	Ö	1.0
4350	1	Ö	P	0.0
0	4351	P	Ä	1.0
4351	1	Ä	P	0.0
0	0	Q	Q	0.0
0	4352	Q	a	1.0
4352	1	a	Q	0.0
0	4353	Q	á	1.0
4353	1	á	Q	0.0
0	4354	Q	b	1.0
4354	1	b	Q	0.0
0	4355	Q	c	1.0
4355	1	c	Q	0.0
0	4356	Q	č	1.0
4356	1	č	Q	0.0
0	4357	Q	d	1.0
4357	1	d	Q	0.0
0	4358	Q	đ	1.0
4358	1	đ	Q	0.0
0	4359	Q	e	1.0
4359	1	e	Q	0.0
0	4360	Q	f	1.0
4360	1	f	Q	0.0
0	4361	Q	g	1.0
4361	1	g	Q	0.0
0	4362	Q	h	1.0
4362	1	h	Q	0.0
0	4363	Q	i	1.0
4363	1	i	Q	0.0
0	4364	Q	j	1.0
4364	1	j	Q	0.0
0	4365	Q	k	1.0
4365	1	k	Q	0.0
0	4366	Q	l	1.0
4366	1	l	Q	0.0
0	4367	Q	m	1.0
4367	1	m	Q	0.0
0	4368	Q	n	1.0
4368	1	n	Q	0.0
0	4369	Q	ŋ	1.0
4369	1	ŋ	Q	0.0
0	4370	Q	o	1.0
4370	1	o	Q	0.0
0	4371	Q	p	1.0
4371	1	p	Q	0.0
0	4372	Q	q	1.0
4372	1	q	Q	0.0
0	4373	Q	r	1.0
4373	1	r	Q	0.0
0	4374	Q	s	1.0
4374	1	s	Q	0.0
0	4375	Q	š	1.0
4375	1	š	Q	0.0
0	4376	Q	t	1.0
4376	1	t	Q	0.0
0	4377	Q	ŧ	1.0
4377	1	ŧ	Q	0.0
0	4378	Q	u	1.0
4378	1	u	Q	0.0
0	4379	Q	v	1.0
4379	1	v	Q	0.0
0	4380	Q	w	1.0
4380	1	w	Q	0.0
0	4381	Q	x	1.0
4381	1	x	Q	0.0
0	4382	Q	y	1.0
4382	1	y	Q	0.0
0	4383	Q	z	1.0
4383	1	z	Q	0.0
0	4384	Q	ž	1.0
4384	1	ž	Q	0.0
0	4385	Q	æ	1.0
4385	1	æ	Q	0.0
0	4386	Q	ø	1.0
4386	1	ø	Q	0.0
0	4387	Q	å	1.0
4387	1	å	Q	0.0
0	4388	Q	ö	1.0
4388	1	ö	Q	0.0
0	4389	Q	ä	1.0
4389	1	ä	Q	0.0
0	4390	Q	A	1.0
4390	1	A	Q	0.0
0	4391	Q	Á	1.0
4391	1	Á	Q	0.0
0	4392	Q	B	1.0
4392	1	B	Q	0.0
0	4393	Q	C	1.0
4393	1	C	Q	0.0
0	4394	Q	Č	1.0
4394	1	Č	Q	0.0
0	4395	Q	D	1.0
4395	1	D	Q	0.0
0	4396	Q	Đ	1.0
4396	1	Đ	Q	0.0
0	4397	Q	E	1.0
4397	1	E	Q	0.0
0	4398	Q	F	1.0
4398	1	F	Q	0.0
0	4399	Q	G	1.0
4399	1	G	Q	0.0
0	4400	Q	H	1.0
4400	1	H	Q	0.0
0	4401	Q	I	1.0
4401	1	I	Q	0.0
0	4402	Q	J	1.0
4402	1	J	Q	0.0
0	4403	Q	K	1.0
4403	1	K	Q	0.0
0	4404	Q	L	1.0
4404	1	L	Q	0.0
0	4405	Q	M	1.0
4405	1	M	Q	0.0
0	4406	Q	N	1.0
4406	1	N	Q	0.0
0	4407	Q	Ŋ	1.0
4407	1	Ŋ	Q	0.0
0	4408	Q	O	1.0
4408	1	O	Q	0.0
0	4409	Q	P	1.0
4409	1	P	Q	0.0
0	4410	Q	R	1.0
4410	1	R	Q	0.0
0	4411	Q	S	1.0
4411	1	S	Q	0.0
0	4412	Q	Š	1.0
4412	1	Š	Q	0.0
0	4413	Q	T	1.0
4413	1	T	Q	0.0
0	4414	Q	Ŧ	1.0
4414	1	Ŧ	Q	0.0
0	4415	Q	U	1.0
4415	1	U	Q	0.0
0	4416	Q	V	1.0
4416	1	V	Q	0.0
0	4417	Q	W	1.0
4417	1	W	Q	0.0
0	4418	Q	X	1.0
4418	1	X	Q	0.0
0	4419	Q	Y	1.0
4419	1	Y	Q	0.0
0	4420	Q	Z	1.0
4420	1	Z	Q	0.0
0	4421	Q	Ž	1.0
4421	1	Ž	Q	0.0
0	4422	Q	Æ	1.0
4422	1	Æ	Q	0.0
0	4423	Q	Ø	1.0
4423	1	Ø	Q	0.0
0	4424	Q	Å	1.0
4424	1	Å	Q	0.0
0	4425	Q	Ö	1.0
4425	1	Ö	Q	0.0
0	4426	Q	Ä	1.0
4426	1	Ä	Q	0.0
0	0	R	R	0.0
0	4427	R	a	1.0
4427	1	a	R	0.0
0	4428	R	á	1.0
4428	1	á	R	0.0
0	4429	R	b	1.0
4429	1	b	R	0.0
0	4430	R	c	1.0
4430	1	c	R	0.0
0	4431	R	č	1.0
4431	1	č	R	0.0
0	4432	R	d	1.0
4432	1	d	R	0.0
0	4433	R	đ	1.0
4433	1	đ	R	0.0
0	4434	R	e	1.0
4434	1	e	R	0.0
0	4435	R	f	1.0
4435	1	f	R	0.0
0	4436	R	g	1.0
4436	1	g	R	0.0
0	4437	R	h	1.0
4437	1	h	R	0.0
0	4438	R	i	1.0
4438	1	i	R	0.0
0	4439	R	j	1.0
4439	1	j	R	0.0
0	4440	R	k	1.0
4440	1	k	R	0.0
0	4441	R	l	1.0
4441	1	l	R	0.0
0	4442	R	m	1.0
4442	1	m	R	0.0
0	4443	R	n	1.0
4443	1	n	R	0.0
0	4444	R	ŋ	1.0
4444	1	ŋ	R	0.0
0	4445	R	o	1.0
4445	1	o	R	0.0
0	4446	R	p	1.0
4446	1	p	R	0.0
0	4447	R	q	1.0
4447	1	q	R	0.0
0	4448	R	r	1.0
4448	1	r	R	0.0
0	4449	R	s	1.0
4449	1	s	R	0.0
0	4450	R	š	1.0
4450	1	š	R	0.0
0	4451	R	t	1.0
4451	1	t	R	0.0
0	4452	R	ŧ	1.0
4452	1	ŧ	R	0.0
0	4453	R	u	1.0
4453	1	u	R	0.0
0	4454	R	v	1.0
4454	1	v	R	0.0
0	4455	R	w	1.0
4455	1	w	R	0.0
0	4456	R	x	1.0
4456	1	x	R	0.0
0	4457	R	y	1.0
4457	1	y	R	0.0
0	4458	R	z	1.0
4458	1	z	R	0.0
0	4459	R	ž	1.0
4459	1	ž	R	0.0
0	4460	R	æ	1.0
4460	1	æ	R	0.0
0	4461	R	ø	1.0
4461	1	ø	R	0.0
0	4462	R	å	1.0
4462	1	å	R	0.0
0	4463	R	ö	1.0
4463	1	ö	R	0.0
0	4464	R	ä	1.0
4464	1	ä	R	0.0
0	4465	R	A	1.0
4465	1	A	R	0.0
0	4466	R	Á	1.0
4466	1	Á	R	0.0
0	4467	R	B	1.0
4467	1	B	R	0.0
0	4468	R	C	1.0
4468	1	C	R	0.0
0	4469	R	Č	1.0
4469	1	Č	R	0.0
0	4470	R	D	1.0
4470	1	D	R	0.0
0	4471	R	Đ	1.0
4471	1	Đ	R	0.0
0	4472	R	E	1.0
4472	1	E	R	0.0
0	4473	R	F	1.0
4473	1	F	R	0.0
0	4474	R	G	1.0
4474	1	G	R	0.0
0	4475	R	H	1.0
4475	1	H	R	0.0
0	4476	R	I	1.0
4476	1	I	R	0.0
0	4477	R	J	1.0
4477	1	J	R	0.0
0	4478	R	K	1.0
4478	1	K	R	0.0
0	4479	R	L	1.0
4479	1	L	R	0.0
0	4480	R	M	1.0
4480	1	M	R	0.0
0	4481	R	N	1.0
4481	1	N	R	0.0
0	4482	R	Ŋ	1.0
4482	1	Ŋ	R	0.0
0	4483	R	O	1.0
4483	1	O	R	0.0
0	4484	R	P	1.0
4484	1	P	R	0.0
0	4485	R	Q	1.0
4485	1	Q	R	0.0
0	4486	R	S	1.0
4486	1	S	R	0.0
0	4487	R	Š	1.0
4487	1	Š	R	0.0
0	4488	R	T	1.0
4488	1	T	R	0.0
0	4489	R	Ŧ	1.0
4489	1	Ŧ	R	0.0
0	4490	R	U	1.0
4490	1	U	R	0.0
0	4491	R	V	1.0
4491	1	V	R	0.0
0	4492	R	W	1.0
4492	1	W	R	0.0
0	4493	R	X	1.0
4493	1	X	R	0.0
0	4494	R	Y	1.0
4494	1	Y	R	0.0
0	4495	R	Z	1.0
4495	1	Z	R	0.0
0	4496	R	Ž	1.0
4496	1	Ž	R	0.0
0	4497	R	Æ	1.0
4497	1	Æ	R	0.0
0	4498	R	Ø	1.0
4498	1	Ø	R	0.0
0	4499	R	Å	1.0
4499	1	Å	R	0.0
0	4500	R	Ö	1.0
4500	1	Ö	R	0.0
0	4501	R	Ä	1.0
4501	1	Ä	R	0.0
0	0	S	S	0.0
0	4502	S	a	1.0
4502	1	a	S	0.0
0	4503	S	á	1.0
4503	1	á	S	0.0
0	4504	S	b	1.0
4504	1	b	S	0.0
0	4505	S	c	1.0
4505	1	c	S	0.0
0	4506	S	č	1.0
4506	1	č	S	0.0
0	4507	S	d	1.0
4507	1	d	S	0.0
0	4508	S	đ	1.0
4508	1	đ	S	0.0
0	4509	S	e	1.0
4509	1	e	S	0.0
0	4510	S	f	1.0
4510	1	f	S	0.0
0	4511	S	g	1.0
4511	1	g	S	0.0
0	4512	S	h	1.0
4512	1	h	S	0.0
0	4513	S	i	1.0
4513	1	i	S	0.0
0	4514	S	j	1.0
4514	1	j	S	0.0
0	4515	S	k	1.0
4515	1	k	S	0.0
0	4516	S	l	1.0
4516	1	l	S	0.0
0	4517	S	m	1.0
4517	1	m	S	0.0
0	4518	S	n	1.0
4518	1	n	S	0.0
0	4519	S	ŋ	1.0
4519	1	ŋ	S	0.0
0	4520	S	o	1.0
4520	1	o	S	0.0
0	4521	S	p	1.0
4521	1	p	S	0.0
0	4522	S	q	1.0
4522	1	q	S	0.0
0	4523	S	r	1.0
4523	1	r	S	0.0
0	4524	S	s	1.0
4524	1	s	S	0.0
0	4525	S	š	1.0
4525	1	š	S	0.0
0	4526	S	t	1.0
4526	1	t	S	0.0
0	4527	S	ŧ	1.0
4527	1	ŧ	S	0.0
0	4528	S	u	1.0
4528	1	u	S	0.0
0	4529	S	v	1.0
4529	1	v	S	0.0
0	4530	S	w	1.0
4530	1	w	S	0.0
0	4531	S	x	1.0
4531	1	x	S	0.0
0	4532	S	y	1.0
4532	1	y	S	0.0
0	4533	S	z	1.0
4533	1	z	S	0.0
0	4534	S	ž	1.0
4534	1	ž	S	0.0
0	4535	S	æ	1.0
4535	1	æ	S	0.0
0	4536	S	ø	1.0
4536	1	ø	S	0.0
0	4537	S	å	1.0
4537	1	å	S	0.0
0	4538	S	ö	1.0
4538	1	ö	S	0.0
0	4539	S	ä	1.0
4539	1	ä	S	0.0
0	4540	S	A	1.0
4540	1	A	S	0.0
0	4541	S	Á	1.0
4541	1	Á	S	0.0
0	4542	S	B	1.0
4542	1	B	S	0.0
0	4543	S	C	1.0
4543	1	C	S	0.0
0	4544	S	Č	1.0
4544	1	Č	S	0.0
0	4545	S	D	1.0
4545	1	D	S	0.0
0	4546	S	Đ	1.0
4546	1	Đ	S	0.0
0	4547	S	E	1.0
4547	1	E	S	0.0
0	4548	S	F	1.0
4548	1	F	S	0.0
0	4549	S	G	1.0
4549	1	G	S	0.0
0	4550	S	H	1.0
4550	1	H	S	0.0
0	4551	S	I	1.0
4551	1	I	S	0.0
0	4552	S	J	1.0
4552	1	J	S	0.0
0	4553	S	K	1.0
4553	1	K	S	0.0
0	4554	S	L	1.0
4554	1	L	S	0.0
0	4555	S	M	1.0
4555	1	M	S	0.0
0	4556	S	N	1.0
4556	1	N	S	0.0
0	4557	S	Ŋ	1.0
4557	1	Ŋ	S	0.0
0	4558	S	O	1.0
4558	1	O	S	0.0
0	4559	S	P	1.0
4559	1	P	S	0.0
0	4560	S	Q	1.0
4560	1	Q	S	0.0
0	4561	S	R	1.0
4561	1	R	S	0.0
0	4562	S	Š	1.0
4562	1	Š	S	0.0
0	4563	S	T	1.0
4563	1	T	S	0.0
0	4564	S	Ŧ	1.0
4564	1	Ŧ	S	0.0
0	4565	S	U	1.0
4565	1	U	S	0.0
0	4566	S	V	1.0
4566	1	V	S	0.0
0	4567	S	W	1.0
4567	1	W	S	0.0
0	4568	S	X	1.0
4568	1	X	S	0.0
0	4569	S	Y	1.0
4569	1	Y	S	0.0
0	4570	S	Z	1.0
4570	1	Z	S	0.0
0	4571	S	Ž	1.0
4571	1	Ž	S	0.0
0	4572	S	Æ	1.0
4572	1	Æ	S	0.0
0	4573	S	Ø	1.0
4573	1	Ø	S	0.0
0	4574	S	Å	1.0
4574	1	Å	S	0.0
0	4575	S	Ö	1.0
4575	1	Ö	S	0.0
0	4576	S	Ä	1.0
4576	1	Ä	S	0.0
0	0	Š	Š	0.0
0	4577	Š	a	1.0
4577	1	a	Š	0.0
0	4578	Š	á	1.0
4578	1	á	Š	0.0
0	4579	Š	b	1.0
4579	1	b	Š	0.0
0	4580	Š	c	1.0
4580	1	c	Š	0.0
0	4581	Š	č	1.0
4581	1	č	Š	0.0
0	4582	Š	d	1.0
4582	1	d	Š	0.0
0	4583	Š	đ	1.0
4583	1	đ	Š	0.0
0	4584	Š	e	1.0
4584	1	e	Š	0.0
0	4585	Š	f	1.0
4585	1	f	Š	0.0
0	4586	Š	g	1.0
4586	1	g	Š	0.0
0	4587	Š	h	1.0
4587	1	h	Š	0.0
0	4588	Š	i	1.0
4588	1	i	Š	0.0
0	4589	Š	j	1.0
4589	1	j	Š	0.0
0	4590	Š	k	1.0
4590	1	k	Š	0.0
0	4591	Š	l	1.0
4591	1	l	Š	0.0
0	4592	Š	m	1.0
4592	1	m	Š	0.0
0	4593	Š	n	1.0
4593	1	n	Š	0.0
0	4594	Š	ŋ	1.0
4594	1	ŋ	Š	0.0
0	4595	Š	o	1.0
4595	1	o	Š	0.0
0	4596	Š	p	1.0
4596	1	p	Š	0.0
0	4597	Š	q	1.0
4597	1	q	Š	0.0
0	4598	Š	r	1.0
4598	1	r	Š	0.0
0	4599	Š	s	1.0
4599	1	s	Š	0.0
0	4600	Š	š	1.0
4600	1	š	Š	0.0
0	4601	Š	t	1.0
4601	1	t	Š	0.0
0	4602	Š	ŧ	1.0
4602	1	ŧ	Š	0.0
0	4603	Š	u	1.0
4603	1	u	Š	0.0
0	4604	Š	v	1.0
4604	1	v	Š	0.0
0	4605	Š	w	1.0
4605	1	w	Š	0.0
0	4606	Š	x	1.0
4606	1	x	Š	0.0
0	4607	Š	y	1.0
4607	1	y	Š	0.0
0	4608	Š	z	1.0
4608	1	z	Š	0.0
0	4609	Š	ž	1.0
4609	1	ž	Š	0.0
0	4610	Š	æ	1.0
4610	1	æ	Š	0.0
0	4611	Š	ø	1.0
4611	1	ø	Š	0.0
0	4612	Š	å	1.0
4612	1	å	Š	0.0
0	4613	Š	ö	1.0
4613	1	ö	Š	0.0
0	4614	Š	ä	1.0
4614	1	ä	Š	0.0
0	4615	Š	A	1.0
4615	1	A	Š	0.0
0	4616	Š	Á	1.0
4616	1	Á	Š	0.0
0	4617	Š	B	1.0
4617	1	B	Š	0.0
0	4618	Š	C	1.0
4618	1	C	Š	0.0
0	4619	Š	Č	1.0
4619	1	Č	Š	0.0
0	4620	Š	D	1.0
4620	1	D	Š	0.0
0	4621	Š	Đ	1.0
4621	1	Đ	Š	0.0
0	4622	Š	E	1.0
4622	1	E	Š	0.0
0	4623	Š	F	1.0
4623	1	F	Š	0.0
0	4624	Š	G	1.0
4624	1	G	Š	0.0
0	4625	Š	H	1.0
4625	1	H	Š	0.0
0	4626	Š	I	1.0
4626	1	I	Š	0.0
0	4627	Š	J	1.0
4627	1	J	Š	0.0
0	4628	Š	K	1.0
4628	1	K	Š	0.0
0	4629	Š	L	1.0
4629	1	L	Š	0.0
0	4630	Š	M	1.0
4630	1	M	Š	0.0
0	4631	Š	N	1.0
4631	1	N	Š	0.0
0	4632	Š	Ŋ	1.0
4632	1	Ŋ	Š	0.0
0	4633	Š	O	1.0
4633	1	O	Š	0.0
0	4634	Š	P	1.0
4634	1	P	Š	0.0
0	4635	Š	Q	1.0
4635	1	Q	Š	0.0
0	4636	Š	R	1.0
4636	1	R	Š	0.0
0	4637	Š	S	1.0
4637	1	S	Š	0.0
0	4638	Š	T	1.0
4638	1	T	Š	0.0
0	4639	Š	Ŧ	1.0
4639	1	Ŧ	Š	0.0
0	4640	Š	U	1.0
4640	1	U	Š	0.0
0	4641	Š	V	1.0
4641	1	V	Š	0.0
0	4642	Š	W	1.0
4642	1	W	Š	0.0
0	4643	Š	X	1.0
4643	1	X	Š	0.0
0	4644	Š	Y	1.0
4644	1	Y	Š	0.0
0	4645	Š	Z	1.0
4645	1	Z	Š	0.0
0	4646	Š	Ž	1.0
4646	1	Ž	Š	0.0
0	4647	Š	Æ	1.0
4647	1	Æ	Š	0.0
0	4648	Š	Ø	1.0
4648	1	Ø	Š	0.0
0	4649	Š	Å	1.0
4649	1	Å	Š	0.0
0	4650	Š	Ö	1.0
4650	1	Ö	Š	0.0
0	4651	Š	Ä	1.0
4651	1	Ä	Š	0.0
0	0	T	T	0.0
0	4652	T	a	1.0
4652	1	a	T	0.0
0	4653	T	á	1.0
4653	1	á	T	0.0
0	4654	T	b	1.0
4654	1	b	T	0.0
0	4655	T	c	1.0
4655	1	c	T	0.0
0	4656	T	č	1.0
4656	1	č	T	0.0
0	4657	T	d	1.0
4657	1	d	T	0.0
0	4658	T	đ	1.0
4658	1	đ	T	0.0
0	4659	T	e	1.0
4659	1	e	T	0.0
0	4660	T	f	1.0
4660	1	f	T	0.0
0	4661	T	g	1.0
4661	1	g	T	0.0
0	4662	T	h	1.0
4662	1	h	T	0.0
0	4663	T	i	1.0
4663	1	i	T	0.0
0	4664	T	j	1.0
4664	1	j	T	0.0
0	4665	T	k	1.0
4665	1	k	T	0.0
0	4666	T	l	1.0
4666	1	l	T	0.0
0	4667	T	m	1.0
4667	1	m	T	0.0
0	4668	T	n	1.0
4668	1	n	T	0.0
0	4669	T	ŋ	1.0
4669	1	ŋ	T	0.0
0	4670	T	o	1.0
4670	1	o	T	0.0
0	4671	T	p	1.0
4671	1	p	T	0.0
0	4672	T	q	1.0
4672	1	q	T	0.0
0	4673	T	r	1.0
4673	1	r	T	0.0
0	4674	T	s	1.0
4674	1	s	T	0.0
0	4675	T	š	1.0
4675	1	š	T	0.0
0	4676	T	t	1.0
4676	1	t	T	0.0
0	4677	T	ŧ	1.0
4677	1	ŧ	T	0.0
0	4678	T	u	1.0
