
   4  ROM-SPLIT ;                             !^C^
   2  +Num+Pl+Loc:đa%>jn#logi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#čuđi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#čihččet#logi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#viđát#logi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#ovccát#logi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#nuppe#logi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#njealját#logi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#logát#logi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#gávccát#logi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#guđát#logi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#goalmmát#logi%>jn K ;
   2  +Num+Pl+Loc:i%>X5jn#duháh%>ijn K ;
   2  +Num+Pl+Loc:eža%>jn#logi%>jn K ;
   2  +Num+Pl+Loc:e%>#čihččet#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:e%>#viđát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:e%>#ovccát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:e%>#nuppe#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:e%>#njealját#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:e%>#logát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:e%>#gávccát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:e%>#guđát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:e%>#goalmmát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:%>#čihččet#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:%>#viđát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:%>#ovccát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:%>#nuppe#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:%>#njealját#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:%>#logát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:%>#logi%>jn K ;
   2  +Num+Pl+Loc:%>#gávccát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:%>#guđát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Loc:%>#goalmmát#logi%>jn K ; !Nickel 91 from here downwards
   2  +Num+Pl+Ill:i%>X5jde#čuđi%>jde K ;
   2  +Num+Pl+Ill:i%>X5jde#logi%>jde K ;
   2  +Num+Pl+Ill:i%>X5jde#duháh%>ijdda K ;
   2  +Num+Pl+Ill:i%>X5jd#čihččet#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Ill:i%>X5jd#viđát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Ill:i%>X5jd#ovccát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Ill:i%>X5jd#nuppe#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Ill:i%>X5jd#njealját#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Ill:i%>X5jd#logát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Ill:i%>X5jd#gávccát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Ill:i%>X5jd#guđát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Ill:i%>X5jd#goalmmát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Ill:e%>#čihččet#logi%>jde K ;
   2  +Num+Pl+Ill:e%>#viđát#logi%>jde K ;
   2  +Num+Pl+Ill:e%>#ovccát#logi%>jde K ;
   2  +Num+Pl+Ill:e%>#nuppe#logi%>jde K ;
   2  +Num+Pl+Ill:e%>#njealját#logi%>jde K ;
   2  +Num+Pl+Ill:e%>#logát#logi%>jde K ;
   2  +Num+Pl+Ill:e%>#gávccát#logi%>jde K ;
   2  +Num+Pl+Ill:e%>#guđát#logi%>jde K ;
   2  +Num+Pl+Ill:e%>#goalmmát#logi%>jde K ;
   2  +Num+Pl+Ill:%>#čihččet#logi%>jde K ;
   2  +Num+Pl+Ill:%>#viđát#logi%>jde K ;
   2  +Num+Pl+Ill:%>#ovccát#logi%>jde K ;
   2  +Num+Pl+Ill:%>#nuppe#logi%>jde K ;
   2  +Num+Pl+Ill:%>#njealját#logi%>jde K ;
   2  +Num+Pl+Ill:%>#logát#logi%>jde K ;
   2  +Num+Pl+Ill:%>#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Ill:%>#gávccát#logi%>jde K ;
   2  +Num+Pl+Ill:%>#guđát#logi%>jde K ;
   2  +Num+Pl+Ill:%>#goalmmát#logi%>jde K ;
   2  +Num+Pl+Gen:i%>X5jd9#čuđi%>X5jd K ;
   2  +Num+Pl+Gen:i%>X5jd9#logi%>X5jd K ;
   2  +Num+Pl+Gen:i%>X5jd9#duháh%>iX5jd K ;
   2  +Num+Pl+Gen:i%>X5jd#čihččet#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Gen:i%>X5jd#viđát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Gen:i%>X5jd#ovccát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Gen:i%>X5jd#nuppe#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Gen:i%>X5jd#njealját#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Gen:i%>X5jd#logát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Gen:i%>X5jd#gávccát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Gen:i%>X5jd#guđát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Gen:i%>X5jd#goalmmát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Gen:e%>#čihččet#logi%>X5jd K ;
   2  +Num+Pl+Gen:e%>#viđát#logi%>X5jd K ;
   2  +Num+Pl+Gen:e%>#ovccát#logi%>X5jd K ;
   2  +Num+Pl+Gen:e%>#nuppe#logi%>X5jd K ;
   2  +Num+Pl+Gen:e%>#njealját#logi%>X5jd K ;
   2  +Num+Pl+Gen:e%>#logát#logi%>X5jd K ;
   2  +Num+Pl+Gen:e%>#gávccát#logi%>X5jd K ;
   2  +Num+Pl+Gen:e%>#guđát#logi%>X5jd K ;
   2  +Num+Pl+Gen:e%>#goalmmát#logi%>X5jd K ;
   2  +Num+Pl+Gen:%>#čihččet#logi%>X5jd K ;
   2  +Num+Pl+Gen:%>#viđát#logi%>X5jd K ;
   2  +Num+Pl+Gen:%>#ovccát#logi%>X5jd K ;
   2  +Num+Pl+Gen:%>#nuppe#logi%>X5jd K ;
   2  +Num+Pl+Gen:%>#njealját#logi%>X5jd K ;
   2  +Num+Pl+Gen:%>#logát#logi%>X5jd K ;
   2  +Num+Pl+Gen:%>#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Gen:%>#gávccát#logi%>X5jd K ;
   2  +Num+Pl+Gen:%>#guđát#logi%>X5jd K ;
   2  +Num+Pl+Gen:%>#goalmmát#logi%>X5jd K ;
   2  +Num+Pl+Ess:i%>X4t#čihččet#logi%>n K ;
   2  +Num+Pl+Ess:i%>X4t#viđát#logi%>n K ;
   2  +Num+Pl+Ess:i%>X4t#ovccát#logi%>n K ;
   2  +Num+Pl+Ess:i%>X4t#nuppe#logi%>n K ;
   2  +Num+Pl+Ess:i%>X4t#njealját#logi%>n K ;
   2  +Num+Pl+Ess:i%>X4t#logát#logi%>n K ;
   2  +Num+Pl+Ess:i%>X4t#gávccát#logi%>n K ;
   2  +Num+Pl+Ess:i%>X4t#guđát#logi%>n K ;
   2  +Num+Pl+Ess:i%>X4t#goalmmát#logi%>n K ;
   2  +Num+Pl+Ess:%>#lohki%>n K ;
   2  +Num+Pl+Com:logi%>jgujn K ;
   2  +Num+Pl+Com:i%>X5jgujn#čuđi%>jgujn K ;
   2  +Num+Pl+Com:i%>X5jgujn#logi%>jgujn K ;
   2  +Num+Pl+Com:i%>X5jgujn#duháh%>ijgujn K ;
   2  +Num+Pl+Com:i%>X5jd9#čuđi%>jgujn K ;
   2  +Num+Pl+Com:i%>X5jd9#logi%>jgujn K ;
   2  +Num+Pl+Com:i%>X5jd9#duháh%>ijgujn K ;
   2  +Num+Pl+Com:i%>X5jd#čihččet#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Com:i%>X5jd#viđát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Com:i%>X5jd#ovccát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Com:i%>X5jd#nuppe#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Com:i%>X5jd#njealját#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Com:i%>X5jd#logát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Com:i%>X5jd#gávccát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Com:i%>X5jd#guđát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Com:i%>X5jd#goalmmát#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Com:e%>#čihččet#logi%>jgujn K ;
   2  +Num+Pl+Com:e%>#viđát#logi%>jgujn K ;
   2  +Num+Pl+Com:e%>#ovccát#logi%>jgujn K ;
   2  +Num+Pl+Com:e%>#nuppe#logi%>jgujn K ;
   2  +Num+Pl+Com:e%>#njealját#logi%>jgujn K ;
   2  +Num+Pl+Com:e%>#logát#logi%>jgujn K ;
   2  +Num+Pl+Com:e%>#gávccát#logi%>jgujn K ;
   2  +Num+Pl+Com:e%>#guđát#logi%>jgujn K ;
   2  +Num+Pl+Com:e%>#goalmmát#logi%>jgujn K ;
   2  +Num+Pl+Com:%>#čihččet#logi%>jgujn K ;
   2  +Num+Pl+Com:%>#viđát#logi%>jgujn K ;
   2  +Num+Pl+Com:%>#ovccát#logi%>jgujn K ;
   2  +Num+Pl+Com:%>#nuppe#logi%>jgujn K ;
   2  +Num+Pl+Com:%>#njealját#logi%>jgujn K ;
   2  +Num+Pl+Com:%>#logát#logi%>jgujn K ;
   2  +Num+Pl+Com:%>#logi%>X5jd K ; !SUB because of speller
   2  +Num+Pl+Com:%>#gávccát#logi%>jgujn K ;
   2  +Num+Pl+Com:%>#guđát#logi%>jgujn K ;
   2  +Num+Pl+Com:%>#goalmmát#logi%>jgujn K ;
   2  +Num+Pl+Attr:i%>X5jn#čihččet#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jn#viđát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jn#ovccát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jn#nuppe#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jn#njealját#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jn#logát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jn#gávccát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jn#guđát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jn#goalmmát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jd#čihččet#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jd#viđát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jd#ovccát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jd#nuppe#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jd#njealját#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jd#logát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jd#gávccát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jd#guđát#lot%> K ;
   2  +Num+Pl+Attr:i%>X5jd#goalmmát#lot%> K ;
   2  +Num+Pl+Attr:i%>X4t#čihččet#lot%> K ;
   2  +Num+Pl+Attr:i%>X4t#viđát#lot%> K ;
   2  +Num+Pl+Attr:i%>X4t#ovccát#lot%> K ;
   2  +Num+Pl+Attr:i%>X4t#nuppe#lot%> K ;
   2  +Num+Pl+Attr:i%>X4t#njealját#lot%> K ;
   2  +Num+Pl+Attr:i%>X4t#logát#lot%> K ;
   2  +Num+Pl+Attr:i%>X4t#gávccát#lot%> K ;
   2  +Num+Pl+Attr:i%>X4t#guđát#lot%> K ;
   2  +Num+Pl+Attr:i%>X4t#goalmmát#lot%> K ;
   2  +Num+Pl+Acc:i%>X5jd9#čuđi%>X5jd K ;
   2  +Num+Pl+Acc:i%>X5jd9#logi%>X5jd K ;
   2  +Num+Pl+Acc:i%>X5jd9#duháh%>iX5jd K ;
   2  +Num+Pl+Acc:i%>X5jd#čihččet#logi%>X5jd K ;
   2  +Num+Pl+Acc:i%>X5jd#viđát#logi%>X5jd K ;
   2  +Num+Pl+Acc:i%>X5jd#ovccát#logi%>X5jd K ;
   2  +Num+Pl+Acc:i%>X5jd#nuppe#logi%>X5jd K ;
   2  +Num+Pl+Acc:i%>X5jd#njealját#logi%>X5jd K ;
   2  +Num+Pl+Acc:i%>X5jd#logát#logi%>X5jd K ;
   2  +Num+Pl+Acc:i%>X5jd#gávccát#logi%>X5jd K ;
   2  +Num+Pl+Acc:i%>X5jd#guđát#logi%>X5jd K ;
   2  +Num+Pl+Acc:i%>X5jd#goalmmát#logi%>X5jd K ;
   2  +Num+Pl+Acc:e%>#čihččet#logi%>X5jd K ;
   2  +Num+Pl+Acc:e%>#viđát#logi%>X5jd K ;
   2  +Num+Pl+Acc:e%>#ovccát#logi%>X5jd K ;
   2  +Num+Pl+Acc:e%>#nuppe#logi%>X5jd K ;
   2  +Num+Pl+Acc:e%>#njealját#logi%>X5jd K ;
   2  +Num+Pl+Acc:e%>#logát#logi%>X5jd K ;
   2  +Num+Pl+Acc:e%>#gávccát#logi%>X5jd K ;
   2  +Num+Pl+Acc:e%>#guđát#logi%>X5jd K ;
   2  +Num+Pl+Acc:e%>#goalmmát#logi%>X5jd K ;
   2  +Num+Pl+Acc:%>#čihččet#logi%>X5jd K ;
   2  +Num+Pl+Acc:%>#viđát#logi%>X5jd K ;
   2  +Num+Pl+Acc:%>#ovccát#logi%>X5jd K ;
   2  +Num+Pl+Acc:%>#nuppe#logi%>X5jd K ;
   2  +Num+Pl+Acc:%>#njealját#logi%>X5jd K ;
   2  +Num+Pl+Acc:%>#logát#logi%>X5jd K ;
   2  +Num+Pl+Acc:%>#logi%>X5jd K ;
   2  +Num+Pl+Acc:%>#gávccát#logi%>X5jd K ;
   2  +Num+Pl+Acc:%>#guđát#logi%>X5jd K ;
   2  +Num+Pl+Acc:%>#goalmmát#logi%>X5jd K ;
   2  +Num+Ess:i%>n#čuohti%>n K ;
   2  +Num+Ess:i%>n#lohki%>n K ;
   2  +Num+Ess:i%>n#logi%>n K ;
   2  +Num+Ess:i%>n#duháh%>in K ;
   2  +Num+Ess:e%>#čihččet#lohki%>n K ;
   2  +Num+Ess:e%>#čihččet#logi%>n K ;
   2  +Num+Ess:e%>#viđát#lohki%>n K ;
   2  +Num+Ess:e%>#viđát#logi%>n K ;
   2  +Num+Ess:e%>#ovccát#lohki%>n K ;
   2  +Num+Ess:e%>#ovccát#logi%>n K ;
   2  +Num+Ess:e%>#nuppe#lohki%>n K ;
   2  +Num+Ess:e%>#nuppe#logi%>n K ;
   2  +Num+Ess:e%>#njealját#lohki%>n K ;
   2  +Num+Ess:e%>#njealját#logi%>n K ;
   2  +Num+Ess:e%>#logát#lohki%>n K ;
   2  +Num+Ess:e%>#logát#logi%>n K ;
   2  +Num+Ess:e%>#gávccát#lohki%>n K ;
   2  +Num+Ess:e%>#gávccát#logi%>n K ;
   2  +Num+Ess:e%>#guđát#lohki%>n K ;
   2  +Num+Ess:e%>#guđát#logi%>n K ;
   2  +Num+Ess:e%>#goalmmát#lohki%>n K ;
   2  +Num+Ess:e%>#goalmmát#logi%>n K ;
   2  +Num+Ess:%>#čihččet#lohki%>n K ;
   2  +Num+Ess:%>#čihččet#logi%>n K ;
   2  +Num+Ess:%>#viđát#lohki%>n K ;
   2  +Num+Ess:%>#viđát#logi%>n K ;
   2  +Num+Ess:%>#ovccát#lohki%>n K ;
   2  +Num+Ess:%>#ovccát#logi%>n K ;
   2  +Num+Ess:%>#nuppe#lohki%>n K ;
   2  +Num+Ess:%>#nuppe#logi%>n K ;
   2  +Num+Ess:%>#njealját#lohki%>n K ;
   2  +Num+Ess:%>#njealját#logi%>n K ;
   2  +Num+Ess:%>#logát#lohki%>n K ;
   2  +Num+Ess:%>#logát#logi%>n K ;
   2  +Num+Ess:%>#gávccát#lohki%>n K ;
   2  +Num+Ess:%>#gávccát#logi%>n K ;
   2  +Num+Ess:%>#guđát#lohki%>n K ;
   2  +Num+Ess:%>#guđát#logi%>n K ;
   2  +Num+Ess:%>#goalmmát#lohki%>n K ;
   2  +Num+Ess:%>#goalmmát#logi%>n K ;
   2   ROMNUMTAG ;                               !^C^

