! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
lánas:látnas GAPPUS ;
láskko#njuolgat:láskko7#njuolg CAVGAT ;
láttas+CmpN/SgN+CmpN/PlG:ládda GARAS ;
lávccaheapme:lávccah JEAGOHEAPMI ;
lávgalas LEXATTR ;
lávgat:lávg VIELG ;
lávggaheapme:lávggah JEAGOHEAPMI ;
lávggoheapme:lávggoh JEAGOHEAPMI ;
lávgil JOHTIL ;
lávlleheapme:lávlleh JEAGOHEAPMI ;
lávlliheapme+Use/Sub:lávlli7h JEAGOHEAPMI ;
lávlu+CmpN/SgN+CmpN/PlG:láv'lu¤ JUHKKIS ;
lávttas:lák'ta GARAS ;
lávvo#lágan:lávvo# LAGAN ;
lávže#ballalas+CmpN/SgN+CmpN/PlG:lávže#ballal ISSORAS ;
lávže#gullil+CmpN/SgN+CmpN/PlG:lávže#gullil JOHTIL; !
lávže#gulolaš+CmpN/SgN+CmpN/PlG:lávže7#gulol ETNOLOGALAS ;
lávže#jorralas+CmpN/SgN+CmpN/PlG:lávže#jorral ISSORAS ;
lávžálas LEXATTR ;
láđas:láđđas GAPPUS ;
láđis+CmpN/SgN+CmpN/PlG:láđđis GAPPUS ;
láđismeahttun+CmpN/SgN+CmpN/PlG:láđismeahttu MEAHTTUS ;
lášmat+CmpN/SgN+CmpN/PlG:lášm CAHKK ;
læstadialaš+CmpN/SgN+CmpN/PlG:læstadial AHKASAS ;
læstadialaš+Use/Sub:læstadial ETNOLOGALAS ;
læstadiolaš+CmpN/SgN+CmpN/PlG:læstadiol ETNOLOGALAS ;
læstadiolaš+Use/Sub:læstadiol ETNOLOGALAS ;
maori#giel:ma^ori#giel At ;
magihkalaš:magihkal ETNOLOGALAS ;
magiijalaš:magiijal ETNOLOGALAS ;
magnehtalaš:magnehtal ETNOLOGALAS ;
mahtosaš+CmpN/SgN+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:mahtos AHKASAS ;
mahtásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:mahtás AHKASAS ;
majestehtalaš:majestehtal ETNOLOGALAS ;
makkáraš:makkár AHKASAS ;
maksimála AKTIIVA ;
manahahtti:manahahtti¤ HAHTTI ;
maniheapme:manih JEAGOHEAPMI ;
maniijalaš+CmpN/SgN+CmpN/PlG:maniijal ETNOLOGALAS ;
manjsi#giella:manj9si#giel At ;
mannan#idjasaš:mannan#idjas AHKASAS ;
manni+CmpN/SgN+CmpN/PlG:manna¤ JUHKKIS ;
mannosaš+Use/Sub:mannos AHKASAS ;
manuheapme+CmpN/SgN+CmpN/PlG:manuh JEAGOHEAPMI ;
marginála AKTIIVA ;
mari#giel At ;
maritiibma:maritijbma NUORRA ;
maritiima:maritij'ma NUORRA ;
marššas+CmpN/SgN+CmpN/PlG:mar'šas BOAKKAS ;
massiiva:massij'va AKTIIVA ;
massiivvalaš+Use/Sub:massiival ETNOLOGALAS ;
massiivvalaš:massiivval ETNOLOGALAS ;
matemáhtalaš:matemáhtal ETNOLOGALAS ;
materialisttalaš:materi^alisttal DABALAS ;
materiealla:materi^eal'la BOREALA ;
matriarkálalaš:matri^arkálal ETNOLOGALAS ;
mađáš:mađáž BEAKKAN ;
maŋemus+A+Superl:maŋemuss BUOREMUSS ;
maŋemuš+A+Superl:maŋemužž BUOREMUSS ;
maŋildus FINJU- ;
maŋimuš+A+Superl:maŋimužž BUOREMUSS ;
maŋit#vurrosaš:maŋit#vurros AHKASAS ;
maŋit:maŋi OVDDIT ;
maŋos#manni+CmpN/SgN+CmpN/PlG:maŋos#manna¤ HAHTTI ;
maŋŋelaš:maŋŋe7l DABALAS ;
maŋŋit:maŋŋid JOHTIL ;
maŋŋálas LEXATTR ;
meaddevaš+CmpN/SgN+CmpN/PlG:meaddevažž DEARVVASLAS ;
meaddil#manni+CmpN/SgN+CmpN/PlG:meaddi7l#manna¤ HAHTTI ;
meaddugas+CmpN/SgN+CmpN/PlG:meaddug ISSORAS ;
mealgat:mealgad BEAKKAN ;
meamma:meam'mag8 GUOHCA ;
meammas:meam'mas BOAKKAS ;
mearamuš+A+Superl:mearamužž BUOREMUSS ;
meareheapme+CmpN/SgN+CmpN/PlG:meareh JEAGOHEAPMI ;
meariheapme+CmpN/SgN+CmpN/PlG:meari7h JEAGOHEAPMI ;
mearka#giel At ;
ovdal#áigge#riegádan At ;
mearka#vuđot:mearka#vu7đog AGAdj ;
mearkkahahtti:mearkkahahtti¤ HAHTTI ;
mearkkaheapme+CmpN/SgN+CmpN/PlG:mearkkah JEAGOHEAPMI ;
mearkkalaš:mearkkal DABALAS ;
mearkkašahtti:mearkkašahtti¤ HAHTTI ;
mearkkašeaddji:mearkkašeaddji¤ HAHTTI ;
mearkkašmeahttun:mearkkašmeahttu MEAHTTUS ;
mearre#diđolaš+CmpN/SgN+CmpN/PlG:mearre7#diđol ETNOLOGALAS ;
mearre#projektionála BOREALA ;
mearre#áigásaš:mearre#áigás AHKASAS ;
mearridan#fámolaš+CmpN/SgN+CmpN/PlG:mearridan#fámol ETNOLOGALAS ;
mearridan#válddálaš:mearridan#válddál ETNOLOGALAS ;
mearrideaddji+CmpN/SgN+CmpN/PlG:mearrideaddji¤ HAHTTI ;
mearritmeahttun:mearritmeahttu MEAHTTUS ;
meavrres#gáre#lágan:meavrres#gáre# LAGAN ;
meađggus:meađ'gus GAPPUS ;
meađmma:meađbmag8 GUOHCA ;
meađmma:meađmmag8 GUOHCA ;
meašttárlaš+CmpN/SgN+CmpN/PlG:meašttárl ETNOLOGALAS ;
mediála:medi^ála BOREALA ;
medisiinnalaš:medisiinnal ETNOLOGALAS ;
servodat#medisiinnalaš:servodat#medisiinnal ETNOLOGALAS ;
megalománalaš:megalománal ETNOLOGALAS ;
meksikána+CmpN/SgN+CmpN/PlG:meksikána BOREALA; !
meksikánalaš+CmpN/SgN+CmpN/PlG:meksikánal AHKASAS ;
mekánalaš:mekánal ETNOLOGALAS ;
melodramáhtalaš:melo^dramáhtal DABALAS ;
mentála BOREALA ;
mentálalaš:mentálal ETNOLOGALAS ;
merolaš:merol DABALAS ;
mesolihtalaš:mesolihtal ETNOLOGALAS ;
meta#gielalaš:meta#gielal AHKASAS ;
metaforalaš:metaforal ETNOLOGALAS ;
metatehtalaš:metatehtal ETNOLOGALAS ;
meteorologalaš:mete^orologal ETNOLOGALAS ;
metodologalaš:metodologal ETNOLOGALAS ;
mettolaš:mettol DABALAS ;
miehte#doaris:miehte7#doarri BOARIS ;
miehti#doaris+Use/Sub:miehti#doarri BOARIS ;
miehtá#riikasaš:miehtá#riikas AHKASAS ;
mieiggus:miej'gus BIEKKUS ;
miel#riegádan At ;
miel#sivalaš+CmpN/SgN+CmpN/PlG:miel#sival ETNOLOGALAS ;
miel#čuovvu+CmpN/SgN+CmpN/PlG:miel#čuovvu¤ HAHTTI ;
miela#evttot:miela#e7vttog AGAdj ;
mielaheapme+CmpN/SgN+CmpN/PlG:mielah JEAGOHEAPMI ;
mielaid#geassi:mielaid9#geassi¤ HAHTTI ;
mielkkas+CmpN/SgN+CmpN/PlG:miel'kas DILDDAS ;
mielkkeheapme+CmpN/SgN+CmpN/PlG:mielkkeh JEAGOHEAPMI ;
mielkkiheapme+Use/Sub:mielkki7h JEAGOHEAPMI ;
miella#giddevaš:miella#giddevažž DEARVVASLAS ;
miella#hápmásaš:miella#hápmás AHKASAS ;
miella#vádjet+CmpN/SgN+CmpN/PlG:miella#vádje7d JOHTIL ;
miella#vádjit+CmpN/SgN+CmpN/PlG:miella#vádjig JOHTIL ;
miella#váillat+CmpN/SgN+CmpN/PlG:miella#váillag AGAdj ;
miella#čájeheaddji+CmpN/SgN+CmpN/PlG:miella#čáje7headdji¤ HAHTTI ;
miellasaš+CmpN/SgN+CmpN/PlG:miellas AHKASAS ;
mieseheapme+CmpN/SgN+CmpN/PlG:mieseh JEAGOHEAPMI ;
miesiheapme+Use/Sub:miesi7h JEAGOHEAPMI ;
mieski:mies'ka¤ JUHKKIS ;
mieskkas:mies'ka GARAS ;
miessái:miessá JIEDNAI_DECLINED ;
mievkkis:miev'ki BOARIS ;
mieđa#mánas+CmpN/SgN+CmpN/PlG:mieđa#mánnas GAPPUS ;
mieđis+CmpN/SgN+CmpN/PlG:mieđđis GAPPUS ;
miholaš+CmpN/SgN+CmpN/PlG:mihol DABALAS ;
mihtaskas+CmpN/SgN+CmpN/PlG:mihtask ISSORAS ;
mihtilmas+CmpN/SgN+CmpN/PlG:mihtilm ISSORAS ;
mihtitmeahttun:mihtitmeahttu MEAHTTUS ;
mihtus+CmpN/SgN+CmpN/PlG:mihttus GAPPUS ;
miháš LEXATTR ;
militearalaš:militearal ETNOLOGALAS ;
siviila#militearalaš:siviila#militearal ETNOLOGALAS ;
militánta+CmpN/SgN+CmpN/PlG:militán'ta AKTIIVA ;
miljovdnasaš:miljovdnas AHKASAS ;
minerálalaš:minerálal ETNOLOGALAS ;
miniatiira#sturrosaš+CmpN/SgN+CmpN/PlG:mini^atiira#sturros AHKASAS ;
minimála AKTIIVA ;
minoritehta#giel At ;
minuktasaš:minuktas AHKASAS ;
mirkkolaš:mirkkol DABALAS ;
miđáheapme+CmpN/SgN+CmpN/PlG:miđáh JEAGOHEAPMI ;
moaitemeahttun+CmpN/SgN+CmpN/PlG:moaitemeahttu MEAHTTUS ;
moaitimeahttun+Use/Sub:moaiti7meahttu MEAHTTUS ;
moaittat+CmpN/SgN+CmpN/PlG:moaittag AGAdj ;
moaittehahtti:moaitte7hahtti¤ HAHTTI ;
moakkas:moaggas BOAKKAS ;
moalas:moallas BOAKKAS ;
moalkkas:moal'kas BOAKKAS ;
moallái:moallá JIEDNAI_DECLINED ;
moarssaskas+CmpN/SgN+CmpN/PlG:moarssask ISSORAS ;
moatte#vahkkosaš:moatte#vahkkos AHKASAS ;
moatte#lágan:moatte# LAGAN ;
smávva#lágan:smávva# LAGAN ;
stáhta#oamastuvvon At ;
moatte#lágan:moatti# LAGAN ;
mobiila:mobij'la AKTIIVA ;
modearna+CmpN/SgN+CmpN/PlG:modearna AKTIIVA ;
moderáhta+CmpN/SgN+CmpN/PlG:moderáhta AKTIIVA; !
modála AKTIIVA ;
modála:modál BOREALA ; 
mohkeheapme:mohkeh JEAGOHEAPMI ;
mohkiheapme:mohki7h JEAGOHEAPMI ;
mohkkái:mohkká JIEDNAI_DECLINED ;
mohtorkeahtes LEXATTR ;
mohttái:mohttá JIEDNAI_DECLINED ;
moiddas+CmpN/SgN+CmpN/PlG:moj'das BOAKKAS ;
moivvas+CmpN/SgN+CmpN/PlG:moj'vas BOAKKAS ;
moju FINJU- ;
molddas:mol'das BOAKKAS ;
molsa#eaktolaš+Use/Sub:molsa#eaktol ETNOLOGALAS ;
molssa#ektosaš:molssa#ektos AHKASAS ;
molssa#evttolaš:molssa#evttol ETNOLOGALAS ;
molssolaš:molssol DABALAS ;
molssu FINJU- ;
molsudeaddjái+CmpN/SgN+CmpN/PlG+Use/Sub:molsudeaddjá JIEDNAI ; ! !
momentána AKTIIVA ;
monemuš#hámat:monemuš#hámag AGAdj ;
monimuš#hámat:monimuš#hámag AGAdj ;
monnái:monná JIEDNAI_DECLINED ;
monogámalaš:monogámal ETNOLOGALAS ;
monopol#lágan:monopol# LAGAN ;
monumentála:monumentála BOREALA ;
moralalaš:moralal DABALAS ;
moraš#mielalaš+CmpN/SgN+CmpN/PlG:moraš#mielal ETNOLOGALAS ;
moraš#mielat+CmpN/SgN+CmpN/PlG:moraš#mielag AGAdj ;
morašlaš+CmpN/SgN+CmpN/PlG:morašl DABALAS ;
mordva#giel At ;
morfo#syntávssalaš+Use/Sub:morfo#syntávssal ETNOLOGALAS ;
morfofonologalaš:morfofonologal ETNOLOGALAS ;
morfologalaš:morfologal ETNOLOGALAS ;
morfologálaš:morfologál ETNOLOGALAS ;
morres+CmpN/SgN+CmpN/PlG:morres JOHTIL ;
morreš+CmpN/SgN+CmpN/PlG:morreš JOHTIL ;
morris+CmpN/SgN+CmpN/PlG:mor'ris EATTAS ;
morrit+CmpN/SgN+CmpN/PlG:morrid JOHTIL ;
morrái:mor'rá JIEDNAI_DECLINED ;
morálaheapme+CmpN/SgN+CmpN/PlG:morálah JEAGOHEAPMI ;
morálalaš:morálal DABALAS ;
morálameahttun+CmpN/SgN+CmpN/PlG:morálameahttu MEAHTTUS ;
moskkas+CmpN/SgN+CmpN/PlG:mos'kas BOAKKAS ;
moskkus:mos'kus BOAKKAS ;
mosttas:mos'tas BOAKKAS ;
motoralaš:motoral ETNOLOGALAS ;
movttet+CmpN/SgN+CmpN/PlG:movtteg BEAKKAN ;
movttáskahtti:movttáskahtti¤ HAHTTI ;
muddosaš:muddos AHKASAS ;
muhtehahtekeahtes LEXATTR ;
muhtin#lágan:muhtin# LAGAN ;
muhtin#lágaš:muhtin# LAGAS ;
muhtosaš+CmpN/SgN+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:muhtos AHKASAS ;
muhtun#lágan:muhtun# LAGAN ;
muhtun#lágaš:muhtun# LAGAS ;
muidui:muido JIEDNAI_DECLINED ;
muitalahkes+CmpN/SgN+CmpN/PlG:muitalahkke7s GAPPUS ;
muitalahkis+CmpN/SgN+CmpN/PlG:muitalahkkis GAPPUS ;
muitil+CmpN/SgN+CmpN/PlG:muitil JOHTIL; !
muittoheapme+CmpN/SgN+CmpN/PlG:muittoh JEAGOHEAPMI ;
mukkas:muggas BOAKKAS ;
multi#funktionála AKTIIVA ;
multi#funkšunála+Use/Sub:multi#funkšunála AKTIIVA; !
multi#laterála  BOREALA ;
multi#medialaš:multi#medial ETNOLOGALAS ;
muohta#vielgat:muohta#vielg VIELG ;
muohtaheapme:muohtah JEAGOHEAPMI ;
muolddas:muol'das BOAKKAS ;
muoldái:muoldá JIEDNAI_DECLINED ;
muoraheapme:muorah JEAGOHEAPMI ;
muorrái:muorrá JIEDNAI_DECLINED ;
muoseheapme+CmpN/SgN+CmpN/PlG:muoseh JEAGOHEAPMI ;
muosiheapme+Use/Sub:muosi7h JEAGOHEAPMI ;
muosset+CmpN/SgN+CmpN/PlG:muosse7d JOHTIL ;
muossit+CmpN/SgN+CmpN/PlG:muossid JOHTIL ;
muosvvis LEXATTR ;
murtolas LEXATTR ;
murtolaš+CmpN/SgN+CmpN/PlG:murtol DABALAS ;
musihkalaš:musihkal DABALAS ;
musihkalaš+Use/Sub:musihkkal DABALAS ;
musikálalaš:musikálal DABALAS ;
muttát:muttág BEAKKAN ;
mystihkalaš:mystihkal DABALAS ;
mytologalaš:mytologal ETNOLOGALAS ;
máddeleabbo:máddel MADDELEABBO ;
máddo#gávvil+CmpN/SgN+CmpN/PlG:máddo#gávvil JOHTIL; !
mágihkalaš:mágihkal ETNOLOGALAS ;
mágiijalaš:mágiijal ETNOLOGALAS ;
mágnehtalaš:mágnehtal ETNOLOGALAS ;
máhccevaš:máhccevažž DEARVVASLAS ;
máhtuheapme+CmpN/SgN+CmpN/PlG:máhtuh JEAGOHEAPMI ;
máihlleheapme:máihlleh JEAGOHEAPMI ;
máihlliheapme+Use/Sub:máihlli7h JEAGOHEAPMI ;
máilmme#loga+Use/Sub:máilmme#loga LEXATTR; !
máilmmi#dásat:máilmmi#dásag AGAdj ;
máilmmi#loga LEXATTR ;
máilmmi#viidosaš:má^ilmmi#viidos AHKASAS ;
máilmmi#álgosaš:máilmmi#álgos AHKASAS ;
máilmmálaš:máilmmál DABALAS ;
máinnalmas+CmpN/SgN+CmpN/PlG:máinnalmass DEARVVASLAS ;
máinnašuvvon At ;
bivdo#earre#regulerejuvvon At ;
máinneheapme+CmpN/SgN+CmpN/PlG:máinneh JEAGOHEAPMI ;
máinniheapme+Use/Sub:máinni7h JEAGOHEAPMI ;
máinnolmas+CmpN/SgN+CmpN/PlG:máinnolmass DEARVVASLAS ;
máisttoheapme:máisttoh JEAGOHEAPMI ;
máizzas:máj'za GARAS ;
máksin#geatnegas+CmpN/SgN+CmpN/PlG:máksin#geatneg ISSORAS ;
máksin#návccaheapme+CmpN/SgN+CmpN/PlG:máksin#návccah JEAGOHEAPMI ;
máksin#návccalaš+CmpN/SgN+CmpN/PlG:máksin#návccal DABALAS ;
gilvo#návccalaš+CmpN/SgN+CmpN/PlG:gilvo#návccal DABALAS ;
mákso#áŋgir+CmpN/SgN+CmpN/PlG:mákso#áŋgir JOHTIL; !
málle#gelbbolaš:mál'le#gelbbol ETNOLOGALAS ;
mánas+CmpN/SgN+CmpN/PlG:mánnas BOAKKAS ;
mánaskas+CmpN/SgN+CmpN/PlG:mánask ISSORAS ;
mánnosaš+CmpN/SgN+CmpN/PlG:mánnos AHKASAS ;
mánnálaš+CmpN/SgN+CmpN/PlG:mánnál DABALAS ;
mánáheapme+CmpN/SgN+CmpN/PlG:mánáh JEAGOHEAPMI_NOCOMP ;
mánálaš:mánál DABALAS ;
márke#mearrásaš:márke#mearrás AHKASAS ;
mátta#sáme#giel At ;
máttibuš:máttibužž STUORIBUS ;
máttimuš+A+Superl:máttimužž BUOREMUSS ;
mávssoheapme+CmpN/SgN+CmpN/PlG:mávssoh JEAGOHEAPMI ;
mávssolaš:mávssol DABALAS ;
máđoheapme:máđoh JEAGOHEAPMI ;
máŋga#holddet At ;
máŋgga#bealat:máŋgga#bealag AGAdj ;
máŋgga#beallásaš:máŋgga#beallás AHKASAS ;
máŋgga#bealálaš:máŋgga#bealál ETNOLOGALAS ;
máŋgga#buolvvat:máŋgga#buolvvag AGAdj ;
máŋgga#dieđalaš:máŋgga#dieđal ETNOLOGALAS ;
máŋgga#dáiddalaš+CmpN/SgN+CmpN/PlG:máŋgga#dáiddal DABALAS ;
máŋgga#dássásaš:máŋgga#dássás AHKASAS ;
máŋgga#fearggat:máŋgga#fearggag AGAdj ;
máŋgga#fágalaš:máŋgga#fágal ETNOLOGALAS ;
máŋgga#geardán BEAKKAN ;
máŋgga#geardásaš:máŋgga#geardás AHKASAS ;
máŋgga#gielalaš+CmpN/SgN+CmpN/PlG:máŋgga#gielal AHKASAS ;
máŋgga#gielat+CmpN/SgN+CmpN/PlG:máŋgga#gielag AGAdj ;
máŋgga#guovlulaš:máŋgga#guovlul ETNOLOGALAS ;
máŋgga#ivdnásaš:máŋgga#ivdnás AHKASAS ;
máŋgga#jahkásaš+CmpN/SgN+CmpN/PlG:máŋgga#jahkás AHKASAS ;
máŋgga#kultuvrralaš+CmpN/SgN+CmpN/PlG:máŋgga#kultuvrral ETNOLOGALAS ;
máŋgga#kultuvrrat+CmpN/SgN+CmpN/PlG:máŋgga#kultuvrrag AGAdj ;
máŋgga#riikka#gaskasaš:máŋgga#riikka#gaskas AHKASAS ;
máŋgga#siva#vuloš+CmpN/SgN+CmpN/PlG:máŋgga#siva#vulož AGAdj ;
máŋgga#suorat:máŋgga#suorag AGAdj ;
máŋgga#čearddalaš:máŋgga#čearddal ETNOLOGALAS ;
máŋgga#čuohte#jahkásaš+CmpN/SgN+CmpN/PlG+Use/Sub:máŋgga#čuohte#jahkás AHKASAS ; ! !
máŋggaid#gaskasaš:máŋggaid9#gaskas AHKASAS ;
máŋgga#lágan:máŋgga# LAGAN ;
máŋggašlái At ;
mášaheapme+CmpN/SgN+CmpN/PlG:mášah JEAGOHEAPMI ;
mášiinnalaš:mášiinnal AHKASAS ;
máškit+CmpN/SgN+CmpN/PlG:máškid JOHTIL ;
mášoheapme+CmpN/SgN+CmpN/PlG:mášoh JEAGOHEAPMI ;
máššil+CmpN/SgN+CmpN/PlG:máššil JOHTIL; !
máŧoheapme:máŧoh JEAGOHEAPMI ;
máŧolaš:máŧol DABALAS ;
máŧuheapme+Use/Sub:máŧuh  JEAGOHEAPMI ;
nagirheapme+CmpN/SgN+CmpN/PlG:nagirh JEAGOHEAPMI ;
naiiva+CmpN/SgN+CmpN/PlG:na^ij'va AKTIIVA ;
nalas:nallas GAPPUS ;
nalttas+CmpN/SgN+CmpN/PlG:nal'tas BOAKKAS ;
namahahtti:namahahtti¤ HAHTTI ;
namaheapme+CmpN/SgN+CmpN/PlG:namah JEAGOHEAPMI_NOCOMP ;
namakeahtes LEXATTR ;
namat+CmpN/SgN+CmpN/PlG:namag AGAdj "named A" ;
nammasaš+CmpN/SgN+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:nammas AHKASAS ;
nana#dáhtolaš+CmpN/SgN+CmpN/PlG:nana#dáhtol DABALAS ;
nana#guoddevaš:nana#guoddevažž DEARVVASLAS ;
nannehahtti:nannehahtti¤ HAHTTI ;
nannemeahttun:nannemeahttu MEAHTTUS ;
nanus+CmpN/SgN+CmpN/PlG:nannu NANUS ;
nanus+Use/NG:nana LEXATTR ; ! exceptional attr form
narratiiva:narratij'va BOREALA ;
nasála AKTIIVA ;
nautalaš:nautal ETNOLOGALAS ;
navggas+CmpN/SgN+CmpN/PlG:nav'gas DILDDAS ;
navkkas:nav'kas BOAKKAS ;
nađaheapme:nađah JEAGOHEAPMI ;
nađđa#joatkkalaš:nađđa#joatkkal AHKASAS ;
našonála+Use/Sub:našonála AKTIIVA; !
našunalisttalaš+CmpN/SgN+CmpN/PlG:našunalisttal DABALAS ;
našunála BOREALA ;
našunála+Use/Sub:nationála BOREALA ;
našunála+Use/Sub:nášunála BOREALA; !
našunálalaš+Use/Sub:nationálal ETNOLOGALAS ;
našunálalaš+Use/Sub:naššuvnnal ETNOLOGALAS ;
našunálalaš+Use/Sub:náššuvnnal ETNOLOGALAS ;
našunálalaš:našunálal ETNOLOGALAS ;
našuvnnalaš+Use/NG:natiovnnal ETNOLOGALAS ;
našuvnnalaš:našuvnnal ETNOLOGALAS ;
neagoheapme+Use/Sub:neagoh JEAGOHEAPMI ;
neaguheapme+CmpN/SgN+CmpN/PlG:neaguh JEAGOHEAPMI ;
neagus+CmpN/SgN+CmpN/PlG:neah'kus GAPPUS ;
neahkameahttun+CmpN/SgN+CmpN/PlG:neahkameahttu MEAHTTUS ;
neahtis+CmpN/SgN+CmpN/PlG:neahtt DEAHTIS ;
nealggas+CmpN/SgN+CmpN/PlG:neal'gas EATTAS ;
nealguvaš+CmpN/SgN+CmpN/PlG:nealguvažž DEARVVASLAS ;
nearas:nearras GAPPUS ;
nearoheapme:nearoh JEAGOHEAPMI ;
neavri+CmpN/SgN+CmpN/PlG:neav'ri LAIKI ;
neavrras+CmpN/SgN+CmpN/PlG:neav'ras BOAKKAS ;
negatiiva+CmpN/SgN+CmpN/PlG:negatij'va AKTIIVA ;
negatiivvalaš+CmpN/SgN+CmpN/PlG+Use/Sub:negatijval DABALAS ;
negatiivvalaš+CmpN/SgN+CmpN/PlG:negatiivval DABALAS ;
nenetsalaš+CmpN/SgN+CmpN/PlG:nenetsal AHKASAS ;
neo#lihtalaš:neo#lihtal ETNOLOGALAS ;
neogrammatihkalaš:neo^grammatihkal ETNOLOGALAS ;
nepper:nepper JOHTIL ;
nervøsa+CmpN/SgN+CmpN/PlG:nervøsa AKTIIVA ;
neuro#fysiologalaš:neuro#fysiologal ETNOLOGALAS ;
neurologalaš:neurologal ETNOLOGALAS ;
neutrála+CmpN/SgN+CmpN/PlG:neutrála AKTIIVA ;
nevvot:nevvog BEAKKAN ;
niestteheapme+CmpN/SgN+CmpN/PlG:niestteh JEAGOHEAPMI ;
niesttiheapme+Use/Sub:niestti7h JEAGOHEAPMI ;
nievkkas:niev'kas BOAKKAS ;
nihkkos+CmpN/SgN+CmpN/PlG:nihkkos JOHTIL ;
nihkkoš+CmpN/SgN+CmpN/PlG:nihkkoš JOHTIL ;
nirppas+CmpN/SgN+CmpN/PlG:nir'pas BOAKKAS ;
nirvvas+CmpN/SgN+CmpN/PlG:nir'vas BOAKKAS ;
nisson#guovdásaš:nisson#guovdás AHKASAS ;
nissonahtes LEXATTR ;
nivssas+CmpN/SgN+CmpN/PlG:nik'sas EATTAS ;
njabas:njah'pas GAPPUS ;
njagas:njah'kas BOAKKAS ;
njagu FINJU- ;
njahpit:njahpid JOHTIL ;
njalkkas:njal'kas BOAKKAS ;
njalppas:njal'pas BOAKKAS ;
njalssas:njal'sas BOAKKAS ;
njaláhas:njaláh ISSORAS ;
njames+CmpN/SgN+CmpN/PlG:njames JOHTIL ;
njameš+CmpN/SgN+CmpN/PlG:njameš JOHTIL ;
njarttas+CmpN/SgN+CmpN/PlG:njar'ta GARAS ;
njarvvas:njar'vas BOAKKAS ;
njattas+CmpN/SgN+CmpN/PlG:njaddas GAPPUS ;
njavgat:njavg VIELG ;
njavččas:njak'čas BOAKKAS ;
njaŋggas+CmpN/SgN+CmpN/PlG:njaŋ'gas BOAKKAS ;
njeaccas+CmpN/SgN+CmpN/PlG:njeazzas BOAKKAS ;
njealje#geardán BEAKKAN ;
njealje#geardásaš:njealje#geardás AHKASAS ;
njealje#juolggat+CmpN/SgN+CmpN/PlG:njealje#juolggag AGAdj ;
njealje#siffar AGAdj ;
njealji#siffar AGAdj ;
njeallje#juvllat+Use/Sub:njeallje#juvllag AGAdj ;
njeavccas:njeak'cas BOAKKAS ;
njeađgi:njeađ'ga¤ JUHKKIS ;
njeaššas:njeaš'šas BOAKKAS ;
njenec#giel At ;
njeneca#giel At ;
njieddji+CmpN/SgN+CmpN/PlG:njieddji¤ HAHTTI ;
njielaheapme+CmpN/SgN+CmpN/PlG:njielah JEAGOHEAPMI ;
njieloheapme:njieloh JEAGOHEAPMI ;
njieluheapme:njieluh JEAGOHEAPMI ;
njiezas+CmpN/SgN+CmpN/PlG:njieh'ca GARAS ;
njivlla:njiv'lag8 GUOHCA ;
njivllas:njiv'las BOAKKAS ;
njoahci+CmpN/SgN+CmpN/PlG:njoah'ci LAIKI ;
njoahppat:njoahppad JOHTIL ;
njoahppil JOHTIL ;
njoaiddus:njoaj'dus GEARGGUS ;
njoalccas:njoal'cas BOAKKAS ;
njoalokeahtes LEXATTR ;
njoalppas:njoal'pas BOAKKAS ;
njoammu+CmpN/SgN+CmpN/PlG:njoammu¤ JUHKKIS ;
njoađggas:njoađ'gas BOAKKAS ;
njoađvvas:njoađ'vas BOAKKAS ;
njolvvas+CmpN/SgN+CmpN/PlG:njol'vas BOAKKAS ;
njuneheapme:njuneh JEAGOHEAPMI ;
njuniheapme+Use/Sub:njuni7h JEAGOHEAPMI ;
njuniheapme+Use/Sub:njunih JEAGOHEAPMI ;
njunnes+CmpN/SgN+CmpN/PlG:njunnes JOHTIL; !
njunneš+CmpN/SgN+CmpN/PlG:njunneš JOHTIL; !
njuogge FINJU- ;
njuohcci+CmpN/SgN+CmpN/PlG:njuoh'ca¤ JUHKKIS ;
njuohpa:njuohppag8 GUOHCA ;
njuokkas:njuoggas BOAKKAS ;
njuokčan#vuloš:njuokčan#vulož AGAdj ;
njuolgat:njuolg CAVGAT ;
njuolggadus#vuloš:njuolggadus#vulož AGAdj ;
njuolggaduslaš:njuolggadusl DABALAS ;
njuolggalaš+CmpN/SgN+CmpN/PlG:njuolggal DABALAS ;
njuolggo#lunddot+CmpN/SgN+CmpN/PlG:njuolggo#lu7nddog AGAdj ;
