! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ############################## !
!This file contains the numerals !
! ############################## !




! Numerals
! ========

! The initial lexica
! ------------------

LEXICON Numeral
 MILJON ;           ! a noun of its own


LEXICON NUBBECIHCCETLOHKAI
 +Num+Sg+Nom:e%>#čihččet#lohká%>j K ;
 +Num+Ess:e%>#čihččet#lohki%>n K ;
 +Num+Ess:e%>#čihččet#logi%>n K ;
 +Num+Sg+Acc:e%>X4#čihččet#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#čihččet#logi%> K ;
 +Num+Sg+Gen:e%>X4#čihččet#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#čihččet#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#čihččet#lot%> K ;
 +Num+Sg+Attr:e%>#čihččet#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#čihččet#lot%> K ;
 +Num+Sg+Attr:i%>n#čihččet#lot%> K ;
 +Num+Sg+Attr:e%>X4#čihččet#lot%> K ;
 +Num+Sg+Attr:e%>#čihččet#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#čihččet#lot%> K ;
 +Num+Sg+Attr:i%>n#čihččet#lot%> K ;
 +Num+Sg+Loc:e%>X4#čihččet#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#čihččet#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#čihččet#logi%>t K ;
 +Num+Sg+Ill:e%>X4#čihččet#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#čihččet#logi%>jn K ;
 +Num+Pl+Acc:e%>#čihččet#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#čihččet#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#čihččet#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#čihččet#logi%>jn K ;
 +Num+Pl+Com:e%>#čihččet#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#čihččet#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#čihččet#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#čihččet#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#čihččet#lot%> K ;
 +Num+Pl+Nom:i%>X4t#čihččet#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#čihččet#logi%>X5jd K ; 
 +Num+Pl+Com+Attr:i%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Ess:i%>X4t#čihččet#logi%>n K ;


LEXICON NUBBEGAVCCATLOHKAI
 +Num+Sg+Nom:e%>#gávccát#lohká%>j K ;
 +Num+Ess:e%>#gávccát#lohki%>n K ;
 +Num+Ess:e%>#gávccát#logi%>n K ;
 +Num+Sg+Acc:e%>X4#gávccát#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#gávccát#logi%> K ;
 +Num+Sg+Gen:e%>X4#gávccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#gávccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#gávccát#lot%> K ;
 +Num+Sg+Attr:e%>#gávccát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#gávccát#lot%> K ;
 +Num+Sg+Attr:i%>n#gávccát#lot%> K ;
 +Num+Sg+Attr:e%>X4#gávccát#lot%> K ;
 +Num+Sg+Attr:e%>#gávccát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#gávccát#lot%> K ;
 +Num+Sg+Attr:i%>n#gávccát#lot%> K ;
 +Num+Sg+Loc:e%>X4#gávccát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#gávccát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#gávccát#logi%>t K ;
 +Num+Sg+Ill:e%>X4#gávccát#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#gávccát#logi%>jn K ;
 +Num+Pl+Acc:e%>#gávccát#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#gávccát#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#gávccát#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#gávccát#logi%>jn K ;
 +Num+Pl+Com:e%>#gávccát#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#gávccát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#gávccát#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#gávccát#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#gávccát#lot%> K ;
 +Num+Pl+Nom:i%>X4t#gávccát#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Ess:i%>X4t#gávccát#logi%>n K ;

LEXICON NUBBEOVCCATLOHKAI
 +Num+Sg+Nom:e%>#ovccát#lohká%>j K ;
 +Num+Ess:e%>#ovccát#lohki%>n K ;
 +Num+Ess:e%>#ovccát#logi%>n K ;
 +Num+Sg+Acc:e%>X4#ovccát#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#ovccát#logi%> K ;
 +Num+Sg+Gen:e%>X4#ovccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#ovccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#ovccát#lot%> K ;
 +Num+Sg+Attr:e%>#ovccát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#ovccát#lot%> K ;
 +Num+Sg+Attr:i%>n#ovccát#lot%> K ;
 +Num+Sg+Attr:e%>X4#ovccát#lot%> K ;
 +Num+Sg+Attr:e%>#ovccát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#ovccát#lot%> K ;
 +Num+Sg+Attr:i%>n#ovccát#lot%> K ;
 +Num+Sg+Loc:e%>X4#ovccát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#ovccát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#ovccát#logi%>t K ;
 +Num+Sg+Ill:e%>X4#ovccát#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#ovccát#logi%>jn K ;
 +Num+Pl+Acc:e%>#ovccát#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#ovccát#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#ovccát#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#ovccát#logi%>jn K ;
 +Num+Pl+Com:e%>#ovccát#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#ovccát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#ovccát#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#ovccát#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#ovccát#lot%> K ;
 +Num+Pl+Nom:i%>X4t#ovccát#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Ess:i%>X4t#ovccát#logi%>n K ;


LEXICON NUBBELOGATLOHKAI
 +Num+Sg+Nom:e%>#logát#lohká%>j K ;
 +Num+Ess:e%>#logát#lohki%>n K ;
 +Num+Ess:e%>#logát#logi%>n K ;
 +Num+Sg+Acc:e%>X4#logát#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#logát#logi%> K ;
 +Num+Sg+Gen:e%>X4#logát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#logát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#logát#lot%> K ;
 +Num+Sg+Attr:e%>#logát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#logát#lot%> K ;
 +Num+Sg+Attr:%>in#logát#lot%> K ;
 +Num+Sg+Attr:e%>X4#logát#lot%> K ;
 +Num+Sg+Attr:e%>#logát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#logát#lot%> K ;
 +Num+Sg+Attr:%>in#logát#lot%> K ;
 +Num+Sg+Loc:e%>X4#logát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#logát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#logát#logi%>t K ;
 +Num+Sg+Ill:e%>X4#logát#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#logát#logi%>jn K ;
 +Num+Pl+Acc:e%>#logát#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#logát#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#logát#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#logát#logi%>jn K ;
 +Num+Pl+Com:e%>#logát#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#logát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#logát#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#logát#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#logát#lot%> K ;
 +Num+Pl+Nom:i%>X4t#logát#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#logát#logi%>X5jd K ;
 +Num+Ess:i%>X4t#logát#logi%>n K ;

LEXICON NUBBELOGI
 +Num+Sg+Nom:e%>#lohki%> K ;
 +Num+Ess:i%>n#lohki%>n K ;
 +Num+Ess:i%>n#logi%>n K ;
 +Num+Sg+Acc:e%>X4#logi%> K ;
 +Num+Sg+Gen:e%>X4#logi%> K ;
 +Num+Sg+Gen:e%>X4#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#lot%> K ;
 +Num+Sg+Attr:e%>#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#lot%> K ;
 +Num+Sg+Attr:i%>n#lot%> K ;
 +Num+Sg+Attr:e%>X4#lot%> K ;
 +Num+Sg+Attr:e%>#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#lot%> K ;
 +Num+Sg+Attr:i%>n#lot%> K ;
 +Num+Sg+Loc:e%>X4#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:i%>X4t#logi%>t K ;
 +Num+Sg+Ill:e%>X4#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#logi%>jn K ;
 +Num+Pl+Acc:i%>X5jd9#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd9#logi%>X5jd K ;
 +Num+Pl+Ill:i%>X5jde#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#logi%>jn K ;
 +Num+Pl+Com:i%>X5jd9#logi%>jgujn K ;
 +Num+Pl+Com:i%>X5jgujn#logi%>jgujn K ;


LEXICON GOLBMA
 +Num+Sg+Nom:%> K ;
 +Num+Ess:%>n K ;
 +Num+Sg+Acc:%> K ;
 +Num+Sg+Gen:%>X4 K ;
 +Num+Sg+Gen:%>X4»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:%>X4s K ;
 +Num+Sg+Loc+Use/Sub:%>X4n K ; ! !SOUTH
 +Num+Sg+Ill+Attr:%>X4 K ;
 +Num+Sg+Loc+Attr:%>X4 K ;
 +Num+Pl+Nom:%>X4t K ;
 +Num+Sg+Ill:%>X3j K ;
 +Num+Sg+Com:%>X5jn K ;
 +Num+Pl+Acc:%>X5jd K ;
 +Num+Pl+Gen:%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd K ;
 +Num+Pl+Ill:%>X5jde K ;
 +Num+Pl+Loc:%>X5jn K ;
 +Num+Pl+Com+Attr:%>X5jd K ;
 +Num+Pl+Com:%>X5jgujn K ;

LEXICON GOLBMANUPPELOHKAI
 +Num+Sg+Nom:%>#nuppe#lohká%>j K ;
 +Num+Ess:%>#nuppe#lohki%>n K ;
 +Num+Ess:%>#nuppe#logi%>n K ;
 +Num+Sg+Acc:%>#nuppe#lohká%>j K ;
 +Num+Sg+Gen:%>X4#nuppe#logi%> K ;
 +Num+Sg+Gen:%>X4#nuppe#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#nuppe#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#nuppe#lot%> K ;
 +Num+Sg+Attr:%>X4#nuppe#lot%> K ;
 +Num+Sg+Attr:%>n#nuppe#lot%> K ;
 +Num+Sg+Attr:%>X5jn#nuppe#lot%> K ;
 +Num+Sg+Attr:%>X4#nuppe#lot%> K ;
 +Num+Sg+Attr:%>X4#nuppe#lot%> K ;
 +Num+Sg+Attr:%>n#nuppe#lot%> K ;
 +Num+Sg+Attr:%>X5jn#nuppe#lot%> K ;
 +Num+Sg+Loc:%>X4#nuppe#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#nuppe#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#nuppe#logi%>t K ;
 +Num+Sg+Ill:%>X4#nuppe#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#nuppe#logi%>jn K ;
 +Num+Pl+Acc:%>#nuppe#logi%>X5jd K ;
 +Num+Pl+Gen:%>#nuppe#logi%>X5jd K ;
 +Num+Pl+Ill:%>#nuppe#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#nuppe#logi%>jn K ;
 +Num+Pl+Com:%>#nuppe#logi%>jgujn K ;
 +Num+Pl+Loc:%>#nuppe#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#nuppe#lot%> K ;
 +Num+Pl+Attr:%>X5jd#nuppe#lot%> K ;
 +Num+Pl+Attr:%>X5jn#nuppe#lot%> K ;
 +Num+Pl+Nom:%>X4t#nuppe#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Ess:%>X4t#nuppe#logi%>n K ;


LEXICON GOLBMAGOALMMATLOHKAI
 +Num+Sg+Nom:%>#goalmmát#lohká%>j K ;
 +Num+Ess:%>#goalmmát#lohki%>n K ;
 +Num+Ess:%>#goalmmát#logi%>n K ;
 +Num+Sg+Acc:%>#goalmmát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#goalmmát#logi%> K ;
 +Num+Sg+Gen:%>X4#goalmmát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#goalmmát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>n#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>X4#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>n#goalmmát#lot%> K ;
 +Num+Sg+Loc:%>X4#goalmmát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#goalmmát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#goalmmát#logi%>t K ;
 +Num+Sg+Ill:%>X4#goalmmát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#goalmmát#logi%>jn K ;
 +Num+Pl+Acc:%>#goalmmát#logi%>X5jd K ;
 +Num+Pl+Gen:%>#goalmmát#logi%>X5jd K ;
 +Num+Pl+Ill:%>#goalmmát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#goalmmát#logi%>jn K ;
 +Num+Pl+Com:%>#goalmmát#logi%>jgujn K ;
 +Num+Pl+Loc:%>#goalmmát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#goalmmát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#goalmmát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#goalmmát#lot%> K ;
 +Num+Pl+Nom:%>X4t#goalmmát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Ess:%>X4t#goalmmát#logi%>n K ;

LEXICON GOLBMANJEALJATLOHKAI
 +Num+Sg+Nom:%>#njealját#lohká%>j K ;
 +Num+Ess:%>#njealját#lohki%>n K ;
 +Num+Ess:%>#njealját#logi%>n K ;
 +Num+Sg+Acc:%>#njealját#lohká%>j K ;
 +Num+Sg+Gen:%>X4#njealját#logi%> K ;
 +Num+Sg+Gen:%>X4#njealját#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#njealját#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#njealját#lot%> K ;
 +Num+Sg+Attr:%>#njealját#lot%> K ;
 +Num+Sg+Attr:%>X5jn#njealját#lot%> K ;
 +Num+Sg+Attr:%>n#njealját#lot%> K ;
 +Num+Sg+Attr:%>X4#njealját#lot%> K ;
 +Num+Sg+Attr:%>#njealját#lot%> K ;
 +Num+Sg+Attr:%>X5jn#njealját#lot%> K ;
 +Num+Sg+Attr:%>n#njealját#lot%> K ;
 +Num+Sg+Loc:%>X4#njealját#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#njealját#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#njealját#logi%>t K ;
 +Num+Sg+Ill:%>X4#njealját#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#njealját#logi%>jn K ;
 +Num+Pl+Acc:%>#njealját#logi%>X5jd K ;
 +Num+Pl+Gen:%>#njealját#logi%>X5jd K ;
 +Num+Pl+Ill:%>#njealját#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#njealját#logi%>jn K ;
 +Num+Pl+Com:%>#njealját#logi%>jgujn K ;
 +Num+Pl+Loc:%>#njealját#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#njealját#lot%> K ;
 +Num+Pl+Attr:%>X5jd#njealját#lot%> K ;
 +Num+Pl+Attr:%>X5jn#njealját#lot%> K ;
 +Num+Pl+Nom:%>X4t#njealját#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#njealját#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#njealját#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#njealját#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#njealját#logi%>X5jd K ;
 +Num+Ess:%>X4t#njealját#logi%>n K ;

LEXICON GOLBMAVIDATLOHKAI
 +Num+Sg+Nom:%>#viđát#lohká%>j K ;
 +Num+Ess:%>#viđát#lohki%>n K ;
 +Num+Ess:%>#viđát#logi%>n K ;
 +Num+Sg+Acc:%>#viđát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#viđát#logi%> K ;
 +Num+Sg+Gen:%>X4#viđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#viđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#viđát#lot%> K ;
 +Num+Sg+Attr:%>#viđát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#viđát#lot%> K ;
 +Num+Sg+Attr:%>n#viđát#lot%> K ;
 +Num+Sg+Attr:%>X4#viđát#lot%> K ;
 +Num+Sg+Attr:%>#viđát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#viđát#lot%> K ;
 +Num+Sg+Attr:%>n#viđát#lot%> K ;
 +Num+Sg+Loc:%>X4#viđát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#viđát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#viđát#logi%>t K ;
 +Num+Sg+Ill:%>X4#viđát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#viđát#logi%>jn K ;
 +Num+Pl+Acc:%>#viđát#logi%>X5jd K ;
 +Num+Pl+Gen:%>#viđát#logi%>X5jd K ;
 +Num+Pl+Ill:%>#viđát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#viđát#logi%>jn K ;
 +Num+Pl+Com:%>#viđát#logi%>jgujn K ;
 +Num+Pl+Loc:%>#viđát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#viđát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#viđát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#viđát#lot%> K ;
 +Num+Pl+Nom:%>X4t#viđát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#viđát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#viđát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#viđát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#viđát#logi%>X5jd K ;
 +Num+Ess:%>X4t#viđát#logi%>n K ;
 +Num+Sg+Nom:%>#viđat#lohká%>j K ;
 +Num+Ess:%>#viđat#lohki%>n K ;
 +Num+Ess:%>#viđat#logi%>n K ;
 +Num+Sg+Acc:%>#viđat#lohká%>j K ;
 +Num+Sg+Gen:%>X4#viđat#logi%> K ;
 +Num+Sg+Gen:%>X4#viđat#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#viđat#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#viđat#lot%> K ;
 +Num+Sg+Attr:%>#viđat#lot%> K ;
 +Num+Sg+Attr:%>X5jn#viđat#lot%> K ;
 +Num+Sg+Attr:%>n#viđat#lot%> K ;
 +Num+Sg+Attr:%>X4#viđat#lot%> K ;
 +Num+Sg+Attr:%>#viđat#lot%> K ;
 +Num+Sg+Attr:%>X5jn#viđat#lot%> K ;
 +Num+Sg+Attr:%>n#viđat#lot%> K ;
 +Num+Sg+Loc:%>X4#viđat#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#viđat#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#viđat#logi%>t K ;
 +Num+Sg+Ill:%>X4#viđat#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#viđat#logi%>jn K ;
 +Num+Pl+Acc:%>#viđat#logi%>X5jd K ;
 +Num+Pl+Gen:%>#viđat#logi%>X5jd K ;
 +Num+Pl+Ill:%>#viđat#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#viđat#logi%>jn K ;
 +Num+Pl+Com:%>#viđat#logi%>jgujn K ;
 +Num+Pl+Loc:%>#viđat#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#viđat#lot%> K ;
 +Num+Pl+Attr:%>X5jd#viđat#lot%> K ;
 +Num+Pl+Attr:%>X5jn#viđat#lot%> K ;
 +Num+Pl+Nom:%>X4t#viđat#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#viđat#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#viđat#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#viđat#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#viđat#logi%>X5jd K ;
 +Num+Ess:%>X4t#viđat#logi%>n K ;

LEXICON GOLBMAGUDATLOHKAI
 +Num+Sg+Nom:%>#guđát#lohká%>j K ;
 +Num+Ess:%>#guđát#lohki%>n K ;
 +Num+Ess:%>#guđát#logi%>n K ;
 +Num+Sg+Acc:%>#guđát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#guđát#logi%> K ;
 +Num+Sg+Gen:%>X4#guđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#guđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#guđát#lot%> K ;
 +Num+Sg+Attr:%>#guđát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#guđát#lot%> K ;
 +Num+Sg+Attr:%>n#guđát#lot%> K ;
 +Num+Sg+Attr:%>X4#guđát#lot%> K ;
 +Num+Sg+Attr:%>#guđát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#guđát#lot%> K ;
 +Num+Sg+Attr:%>n#guđát#lot%> K ;
 +Num+Sg+Loc:%>X4#guđát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#guđát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#guđát#logi%>t K ;
 +Num+Sg+Ill:%>X4#guđát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#guđát#logi%>jn K ;
 +Num+Pl+Acc:%>#guđát#logi%>X5jd K ;
 +Num+Pl+Gen:%>#guđát#logi%>X5jd K ;
 +Num+Pl+Ill:%>#guđát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#guđát#logi%>jn K ;
 +Num+Pl+Com:%>#guđát#logi%>jgujn K ;
 +Num+Pl+Loc:%>#guđát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#guđát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#guđát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#guđát#lot%> K ;
 +Num+Pl+Nom:%>X4t#guđát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#guđát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#guđát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#guđát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#guđát#logi%>X5jd K ;
 +Num+Ess:%>X4t#guđát#logi%>n K ;
 +Num+Sg+Nom:%>#guđat#lohká%>j K ;
 +Num+Ess:%>#guđat#lohki%>n K ;
 +Num+Ess:%>#guđat#logi%>n K ;
 +Num+Sg+Acc:%>#guđat#lohká%>j K ;
 +Num+Sg+Gen:%>X4#guđat#logi%> K ;
 +Num+Sg+Gen:%>X4#guđat#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
