! ========================================================================== !
!                     North Sámi morphological analyser                      !
! ========================================================================== !
!
! sme-lex.txt
! The file contains morphological affixes for the nouns, verbs and adjectives
!



Multichar_Symbols

! Tags for POS
 +N +A +Adv +V
 +Pron +CS +CC +Adp +Po +Pr +Interj +Pcle +Num +Prop

! Tags for Inflection
 +Pers +Dem +Interr +Refl +Recipr +Rel +Indef
 +Ess +Sg +Du +Pl +Nom +Gen +Acc +Ill +Loc +Com
 +isuf +asuf +SgCmp +SgNomCmp +SgGenCmp +PlGenCmp +Cmpnd +Cmpnd+ +Guess
 +PxSg1 +PxSg2 +PxSg3 +PxDu1 +PxDu2 +PxDu3 +PxPl1 +PxPl2 +PxPl3
 +Comp +Superl
 +Qst +Foc +Attr +Card 
 +Ord ! CHECK THIS!! In closed-sme there are +Ord entries without circ. tag
 +Pass +Ind +Prs +Prt +Pot +Cond +Imprt
 +Sg1 +Sg2 +Sg3 +Du1 +Du2 +Du3 +Pl1 +Pl2 +Pl3
 +Inf +Ger +ConNeg +Neg +ImprtII +PrsPrc +PrfPrc +Sup +VGen +VAbess
 +Actio +Actor +ABBR +ACR +CLB +PUNCT +LEFT +RIGHT ^GUESSNOUNROOT
 +TV +IV ! Transitivity tags

! Tags for derivation
 +adda +ahtti +alla +asti +aš +d +eaddji +eamoš +amoš +eapmi +g +geahtes +h
 +heapmi +hudda +huhtti +huvva +j +l +laš +las +hat
 +meahttun +muš +n +š +st +stuvva +upmi +us +vuohta +goahti  +lágan
 +Dimin +viđá +viđi +duohke +duohkai +vuolle +vuollai +vuolde

! Semantic tags
 +Ani +Mal +Fem +Sur +Plc +Org +Obj
 +WEB

! Triggers for morphophonological rules
 X1 X2 X3 X4 X5 X6 X7 X8 X9 Y1 Y2 Y3 Y4 Y5 Y6 Y7 Y8 Y9 
 Q1 Q2 Q3 Q4 Q5 Q6 Q7 Q8 Q9 W1 W2 W3 W4 W5 W6 W7 W8

! Morphophonemes and Sámi letters
 b3 e1 d3 g2 g3 h2 h3 i1 j3 m2 m3 n2 n3 o1 o3 p3 
 s3 t3 u1 z3 '1
 B3 E1 D3 G2 G3 H2 H3 I1 J3 M2 M3 N2 N3 O1 O3 P3
 S3 T3 U1 Z3
 
! Aspell tags
 /A /B /C /D /E /F /G /H /I /J /K /L /M 
 /N /O /P /Q /R /S /T /U /V /W /X /Y /Z

! Flag diacritics
 @P.NeedNoun.ON@  @D.NeedNoun.ON@  @C.NeedNoun@ ! (Dis)allowing compounds
 @U.Cap.Obl@  @U.Cap.Opt@			! Allowing downcasing of
						! derived names: deatnulaš. 

! Testing instruction:
! For testing purposes, the string !^C^ is added to every line that causes 
! circularity. In order to use the "check-all" option of lexc (that lists all 
! generated forms), the file  should be generated without the lines containing
! the sequence "^C^" This is done by the command "make rec-clean". The resulting
! binary file will be called nonrec-sme.save, and it will be stored in
! sme/int.





! Basic lexica, pointing to the other lexicon files
! =================================================


LEXICON Root 
 Prefixes ;					!^G^ !^C^
!LEXICON FIIDNA-
! From contr adjs, all words that before were
! directed here are now directed to FALLA-, don't think we need this anymore 
! +Sg+Gen: K ;
! +Sg+Acc: K ;
! +Sg+Ill:j K ;
! +Sg+Loc:s K ;
! +Sg+Com:jn K ;
! +Pl+Nom:t K ;
! +Pl+Gen:jd K ;
! +Pl+Gen:jd K ;	!^C^
! +Pl+Acc:jd K ;
! +Pl+Ill:jde K ;
! +Pl+Loc:jn K ;
! +Pl+Com:jgujn K ;
 
LEXICON MALES			!^C^
! +Sg+Nom:# K " R" ;		!^C^
 +SgNomCmp: R ;			!^C^
 +SgNomCmp+viđá:#viđá K ;	
 +SgNomCmp+viđi:#viđi K ;
!typo on the previous one?

LEXICON GEAHTES
 +geahtes+A:geahtes K ;
 +geahtes+A:keahtes K ;

LEXICON OVDDIT ! Inherently comparative adjectives
 +A+Attr:b K ;
 +A:b BUStem ;
 +A+Superl:muss BUOREMUS ;










! Nominal derivation
! ------------------

! Noun derivation
! - - - - - - - - 


LEXICON VUOHTA					!^C^
 +vuohta+N:#vuoh'ta@C.NeedNoun@ VUOHTAMORPH ;	!^C^

LEXICON VUOHTAMORPH
 NomV ;
 EssV ;
 GOAHTI-OBL ;
 GOAHTE- ;	!^C^
 +SgGenCmp:X4 R ;	!^C^




LEXICON AGNoun
 juolgi:juol'gi AGAdj "foot N" ;
 čalbmi AGAdj "eye N" ;
 njunni AGAdj ;
 gieh0ta:gieh'ta AGAdj ;
 čielgi:čiel'gi AGAdj "back N" ;
 giella:giella AGAdj ;
 jah0ki:jah'ki AGAdj ;
 ah0ki:ah'ki AGAdj ;
 luon0du:luon'du AGAdj ;
 áv0ju:áv'ju AGAdj ;
 čoar0vi:čoar'vi AGAdj ;
 vuok0ta:vuok'ta AGAdj ;
 suorri AGAdj ;
 miella AGAdj ;
 suorbma AGAdj "finger N" ;
 čuv0di:čuv'di AGAdj ;
 suor0ge:suor'ge AGAdj ;
 čiehka AGAdj ;


LEXICON DenominalNounsV		  !^C^
 +š+Dimin+N:X6ž DIMINC ;	  !^C^
! +Der/š+N:X6ž DIMINC ;
! This is what I want, do this at some point!
! +laš+N:lažž MUSH ;
! this one was removed bec. of +laš+A in the DenominalAdjsV
! lexicon. But was there any good reason for the laš -> MUSH
! pointer in the first place?

LEXICON DenominalNounsC			!^C^
 +aš+Dimin+N:ažž DIMINV ;		!^C^


! Adjective derivation
! - - - - - - - - - - 


LEXICON LAS 	!^C^
 +Attr: K ;  ! To capture the attributive forms before going to N lexica.	!^C^
 VUOHTA ; !^C^	!^C^
 MUSH ;	!^C^

LEXICON LEXMUSH
 +N: MUSH ;

LEXICON MUSH  ! Devarbal nouns
 JOHTOLAT0 ;
 :a MUSSHA ;

LEXICON MUSSHA
 +Sg+Nom: PxV ;
 +Ess:n K ;
 +Ess:n PxC ;
 EABBUCASE2 ;

LEXICON BUOREMUS
 +Attr: K ; ! Attributive superlatives
 JOHTOLAT0 ;
 VUOHTA ; !^C^
 :a BUOREMUSSA- ;

LEXICON BUOREMUSSA-
 +Ess:n K ;
 +Adv:X8t K ;
 +Sg+Nom: PxV ;
 +Ess:n PxC ;
 
 EABBUCASE2 ;

LEXICON LEXDIMINC
 +N: DIMINC ;

LEXICON DIMINC
 MALIS0 ;
 MALLAS- ;
 DenominalNounsC ;          !^C^

LEXICON DIMINV
 JOHTOLAT0 ;
 :a JOHTOLAHKA- ;
 DenominalNounsV ;          !^C^

LEXICON HEAPMI
 +Dimin:X6ž DIMINC ;
 EABBUCASE1 ;
 EABBUCASE2 ;
 +Adv:X8t K ;


LEXICON LAGAN					!^C^
 +Attr: K ;                                     !^C^
 EABBO/EAMOS ;					!^C^
 GAPPUS- ;					!^C^
 GAPPUS0 ;					!^C^
! GARRAS- ; ! GAPPUS- instead			!^C^
 -:#%- ProperNoun ;				!^C^			
! # AGADJECT ;					!^C^ !delete, from nouns, not adjs



LEXICON AttributeFormList
!  garas+A+Attr:garra K "hard A" ;
  galmmas+A+Attr:galbma K "cold A" ;
  čáppat+A+Attr:čáppa K "beautiful A" ;
!  čáppis+A+Attr:čáppa K "beautiful A" ;
!  fiinnis+A+Attr:fijnna K "fine A" ;
! removed beacause lexicon FIINNA works




LEXICON DenominalAdjsV			!^C^
 +heapmi+A:X9heapmi HEAPMI ;		!^C^
 +heapmi+A+Attr:X9his K ;		!^C^
 +heapmi+A:X9his VUOHTA ;		!^C^
 +heapmi+A:X9h EABBO/EAMOS_CONT ;	!^C^
 +huvva+V:X9huvva SG3PASSV ;		!^C^
 +huhtti+V:X9huhtti DIEHTIStem ;	!^C^
 +hudda+V:X9hudda SG3PASSV ;		!^C^
! +laš:X6lažž ISSORAS ;		!WeG	!^C^
 +laš:X6l DABALAS ;		!WeG	!^C^
 +laš+A:X6l EABBO/EAMOS_CONT ;		!^C^
! +laš:X7lažž ISSORAS ;		!No WeG	!^C^
 +laš:X7l DABALAS ;		!No WeG	!^C^
 +laš+A:X7l EABBO/EAMOS_CONT ;		!^C^

LEXICON DenominalAdjsC			!^C^
 +laš:#lažž ISSORAS ;		!^C^

LEXICON AGADJECT !Denominal Adj's with Deriv. -ag/og		!^C^
 agat:agag BEAKKAN "aged A" ;					!^C^


! Adverbs from adjectives

LEXICON ADVV
 +Adv:Q7t K ;

LEXICON ADVC
 +Adv:it K ;




! Adjectives from nouns

LEXICON AGAdj
 +g:Q8g BEAKKAN ;
! +g+A:Q8g K ; ! gave "juolggat        juolgi+g+A"





! ------------------- !
! Possessive suffixes !
! ------------------- !

LEXICON PxV
 :X2 Px1V ;
 :X2 Px2V ;
 :X1 Px3V ;

LEXICON PxV2
 Px1V ;
 Px2V ;
 Px3V ;

LEXICON Px1V
 +PxSg1:n K ;
 +PxDu1:me K ;
 +PxPl1:met K ;
 
LEXICON Px1C
 +PxSg1:an K ;
 +PxDu1:eame K ;
 +PxPl1:eamet K ; 

LEXICON Px2V
 +PxSg2:t K ;
 +PxDu2:de K ;
 +PxPl2:det K ;

LEXICON Px3V
 +PxSg3:s K ;
 +PxDu3:ska K ;
 +PxPl3:set K ;

LEXICON PxSgV !Sg only
 +PxSg1:n K;
 +PxSg2:t K;
 +PxSg3:s K;
 
LEXICON PxA
! symposiaskka
 +PxSg1:n K ;
 +PxSg2:t K ;
 +PxSg3:s K ;
 +PxDu1:me K ;
 +PxDu2:tte K ;
 +PxDu3:skka K ;
 +PxPl1:met K ;
 +PxPl2:ttet K ;
 +PxPl3:set K ;
 
LEXICON PxC
 +PxSg1:an K ;
 +PxSg2:at K ;
 +PxSg3:is K ;
 +PxDu1:eame K ;
 +PxDu2:eatte K ;
 +PxDu3:easkka K ;
 +PxPl1:eamet K ;
 +PxPl2:eattet K ;
 +PxPl3:easet K ;
 
LEXICON PxPlComC
 +PxSg1:angujn K ;
 +PxSg2:atgujn K ;
 +PxSg3:isgujn K ;
 +PxDu1:eamegujn K ;
 +PxDu2:eattegujn K ;
 +PxDu3:easkkagujn K ;
 +PxPl1:eametgujn K ;
 +PxPl2:eattetgujn K ;
 +PxPl3:easetgujn K ;

LEXICON PxPlComV1
 :X2 PxPlCom12V ;
 :X1 PxPlCom3V ;

LEXICON PxPlCom12V
 +PxSg1:ngujn K ;
 +PxSg2:tgujn K ;
 +PxDu1:megujn K ;
 +PxDu2:degujn K ;
 +PxPl1:metgujn K ;
 +PxPl2:detgujn K ;

LEXICON PxPlCom3V
 +PxSg3:sgujn K ;
 +PxDu3:skagujn K ;
 +PxPl3:setgujn K ;













! ================ !
! Verb conjugation !
! ================ !



! --------------------------------- !
! Basic lexica for bisyllabic verbs !
! --------------------------------- !


! Modals
! ------

! These are treated separately because
!  modals do not participate in derivation

LEXICON GALGA
 +V+IV+Ind+Prs: PrsV ;
 +V+IV+Ind+Prt: PrtV ;
 +V+IV+Pot+Prs:Q7ž PrsC ;
 +V+IV+Cond: CondV1 ;
 +V+IV: NominalFormsV1 ;
 +V+IV:X2 NominalFormsV4 ;


LEXICON FERTE
 +V+IV+Ind+Prs:Y5 VSufDOHPPE ;
 +V+IV+Cond:Y5 CondV2 ;
 +V+IV+Pot+Prs:Y5ž PrsC ;
 +V+IV+Ind:j CSufDOHPPE ;
 +V+IV+Ind+Prt:Y6 PrtV1 ;
 +V+IV: NominalFormsV4 ;
 +V+IV: NominalFormsV1 ;

 
! Ordinary bisyllabic verbs
! -------------------------


LEXICON ARVI !Bisyllabic Impersonal Verbs!
 +V+IV+Ind+Prs+Sg3:Q1 K ; ! Q1 because arvi is wrong
 +V+IV+Ind+Prt+Sg3:X4j K ;
 +V+IV+Ind+Prs+ConNeg:Q6 K ;
 +V+IV+Cond+Prs+Sg3:X6šij K ;
 +V+IV+Cond+Prs+Sg3:X6lij K ;
 +V+IV+Cond+Prs+Sg3:Q4lij K ;
 +V+IV+Cond+Prs+ConNeg:X6še K ;
 +V+IV+Cond+Prs+ConNeg:X6le K ;
 +V+IV+Cond+Prs+ConNeg:Q4le K ;
 +V+IV+Pot+Prs+Sg3:Q7ž K ; 
 +V+IV+Pot+Prs+Sg3:Q7ža K ; 
 +V+IV+Pot+Prs+ConNeg:Q7ž K ;
 +V+IV+Imprt+Prs+Sg3:Q3s K ;
 +V+IV+PrfPrc:X2n K ;
 +V+IV: NominalFormsV1 ;
 +V+IV:X4 NominalFormsV7 ;		
 +V+IV:Q6 NominalFormsV8 ;		
 +V+IV+goahti:goah'ti BOAHTICnj " INCH" ; 
! Directly to this INCH, and not via the same path as the others, as arvi- does
! not get passive (& not deverbal nouns?). As a safety first -option, I do not add
! more than this one line now.

LEXICON DIEHTI !Bisyllabic Verbs with Personal Passive
 +V+TV: DIEHTIStem ;
 +V+TV: DeverbalVerbsDIEHTI ; !^C^


LEXICON DAHTU ! As diehti, but -ut verbs, thus without short passive
 +V+TV:Y7j PASSIVE ;
 +V+TV: BOAHTIINCH ;
 +V+TV: DeverbalVerbsDIEHTI ; !^C^
  
LEXICON BOAHTI ! Bisyllabic Verbs without Personal Passive but with Actor
 +V+IV: BOAHTIStem ;
 +V+IV: DeverbalVerbsBOAHTI ; !^C^

LEXICON MAHTI ! Bisyllabic Verbs without Personal Passive but with Acc obj.
 +V+TV: BOAHTIStem ;
 +V+TV: DeverbalVerbsBOAHTI ; !^C^
! This lexicon goes as BOAHTI except for the TV tag.
! The reason is that máhtit takes acc objects, but does not have passive.

!LEXICON CIELGA  ! Bisyllabic Verbs without Personal Passive and without Actor
!+V+IV: SG3PASSV ;
!+V+IV+goahti:goah'ti BOAHTICnj ;
!+V+IV: BOAHTICnj ;
!+V+IV: DeverbalNounsDOHPPE- ;		!^C^



! Intermediate lexica for even-syllable verbs
!  - - - - - - - - - - - - - - - - - - - - - -


LEXICON DIEHTIStem
 :Y7j PASSIVE ;
 +Pass:Y7  OT-PASSIVE ;
 BOAHTIINCH ;

LEXICON BOAHTIStem
 SG3PASSV ;
 BOAHTIINCH ;

LEXICON BOAHTIINCH
 DeverbalNounsBOAHTI ;			!^C^
 +goahti:goah'ti BOAHTICnj " INCH" ;
 BOAHTICnj ;

LEXICON BOAHTICnj
 +Ind+Prs: PrsV ;
 +Ind+Prt: PrtV ;
 +Pot+Prs:Q7ž PrsC ;
 +Cond: CondV1 ;
 +Imprt: ImprtVA ;
 NominalFormsV ;		

LEXICON CondV1
 +Prs:X6š CondBOAHTI ;         ! General -š- forms
 +Prs:Q4l CondBOAHTI ;         ! Western -l- forms soappulin
 +Prs:X6l CondBOAHTI ;         ! Western -l- forms soppolin

LEXICON CondBOAHTI
 PrtC1 ;
 PrtC2 ;
 +ConNeg:e K ;






! Basic lexica for contracted verbs
! ---------------------------------

LEXICON BORGE !Contracted Impersonal Verbs
 +V+IV+goahti:goah'ti DOHPPECnj " INCH" ; 
 +V+IV: ContrImpersonal ;
 +V+IV+j:j SG3PASS ;
! +V+IV: DOHPPEINCH ;  !replaced
! +V+IV: DeverbalVerbsBORGE ;				!^C^
 +V+IV: DeverbalVerbsDOHPPE ;				!^C^
! Here I have exchanged Pekka's original BORGE with DOHPPE. DeverbalVerbsBORGE
! was not defined, and since they are deverbal verbs, intransitive impersonal 
! BORGE should behave like intransitive personal DOHPPE. TT 020108.

LEXICON BASSO ! Bisyllabic, inherently passive -ot verbs
 +V+TV: OT-PASSIVE ;

LEXICON OT-PASSIVE
! The first two entries from DOHPPE
 DOHPPEStem ; !^C^
 DOHPPEINCH ; 
! The entry leading to PASSIVE in DOHPPE is omitted here.
! The next entries are the non-passive partS of the DeverbalVerbsDOHPPE entry. 
 +h+asti:has'ti BOAHTIStem ;			!^C^
 +st+alla:stalla BOAHTIStem ;			!^C^
 +st+adda:stadda BOAHTIStem ;			!^C^
 +h+alla:halla BOAHTIStem ;			!^C^
 +h+adda:hadda BOAHTIStem ;			!^C^
 +st:st BASSO-MUITAL ;				!^C^
 +d:d BASSO-MUITAL ;				!^C^
 +h:h BASSO-MUITAL ;				!^C^
 
LEXICON GILLE ! Contracted Verbs without Personal Passive
 +V+IV: DOHPPEStem ;
 +V+IV+j:j SG3PASS ;
 +V+IV: DOHPPEINCH ;
 +V+IV: DeverbalVerbsGILLE ; !^C^
 +V+IV: NominalFormsV9 ;

LEXICON DOHPPE !Contracted Verbs with Personal Passive
 +V+TV: DOHPPEStem ; !^C^ 
 +V+TV+j:j PASSIVE ;
 +V+TV: DOHPPEINCH ;
 +V+TV: DeverbalVerbsDOHPPE ; !^C^
 +V+TV: NominalFormsV9 ;
 
LEXICON MAHTA !Contracted Verbs without Personal Passive but with Acc obj.
 +V+TV+j:j SG3PASS ;
 +V+TV: DOHPPEINCH ;
 +V+TV: DeverbalVerbsGILLE ; !^C^
 +V+TV: NominalFormsV9 ;
! This lexicon goes as GILLE except for the TV tag.
! The reason is that máhttát takes acc objects, but does not have passive.




! Substems for contracted verbs
! - - - - - - - - - - - - - - -

LEXICON BASSO-MUITAL	!^C^
 MUITALINCH ;	!^C^
 DeverbalNounsC ; !^C^

LEXICON DOHPPEStem				 	!^C^
 +j:j DeverbalNounsDOHPPEJ ;				!^C^
 DeverbalNounsDOHPPE- ;					!^C^

LEXICON DOHPPEINCH
 +goahti:goah'ti BOAHTICnj ; ! +goah0ti changed to +goahti, as 0 is bad in tag
 +goahti:šgoah'ti BOAHTICnj ; ! ditto
 DOHPPECnj ;

LEXICON DOHPPECnj
 :j jStemsDOHPPE ;
 :Y5 VStemsDOHPPE ;
 :Y6 VjStemsDOHPPE ;
!removed "+j" in front of ":j"

LEXICON VStemsDOHPPE
 +Ind+Prs: VSufDOHPPE ;
 +Cond: CondV2 ;
 +Pot+Prs:ž PrsC ;
 +Imprt+Prs: ImprtSg2 ;
 NominalFormsVCŦ ;

LEXICON CondV2
 +Prs:š CondBOAHTI ;
 +Prs:l CondBOAHTI ;


LEXICON VjStemsDOHPPE
 +Ind+Prt: PrtV1 ;

LEXICON jStemsDOHPPE
 +Ind: CSufDOHPPE ;
 ImprtC ;
 NominalFormsC2 ;

LEXICON VSufDOHPPE
 PrsV1 ;
 PrsV2 ;
 PrsV4 ;
 PrsV5 ;

LEXICON CSufDOHPPE
 +Prs: PrsC1 ;
 +Prt: PrtC1 ;



! Basic lexica for trisyllabic verbs
! ----------------------------------

LEXICON COASKKIT  ! Trisyllabic impersonals
 +V+IV+goahti:goah'ti MUITALCnj " INCH" ; 
 SG3PASS ;
 +V+IV: DeverbalVerbsMUITAL ;				!^C^
 +V+IV+Ind+Prs+Sg3:a K ;
 +V+IV+Ind+Prs+Sg3: K ;
 +V+IV+Ind+Prt+Sg3:ij K ;
 +V+IV+Ind+Prs+ConNeg: K ;
 +V+IV+Cond+Prs+Sg3:ivččii K ;
 +V+IV+Cond+Prs+ConNeg:ivčče K ;
 +V+IV+Pot+Prs+Sg3:eažžá K ; 
 +V+IV+Pot+Prs+Sg3:eaš K ; 
 +V+IV+Pot+Prs+Sg3:eš K ; 
 +V+IV+Pot+Prs+ConNeg:eačča K ;
 +V+IV+Pot+Prs+ConNeg:eaš K ;
 +V+IV+Pot+Prs+ConNeg:eš K ;
 +V+IV+Imprt+Prs+Sg3:ehkos K ;
 +V+IV+Inf:it K ;
 +V+IV+Actio+Nom:eapmi K ;
 +V+IV+Actio+Nom:eapme K ;
 +V+IV+Actio+Gen:eami K ;
 +V+IV+Actio+Acc:eame K ;
 +V+IV+Actio+Acc:eami K ;
 +V+IV+Actio+Gen:eame K ;
 +V+IV+Actio:an ACTIOCOMPOUNDS ;
 +V+IV+Actio+Ess:eame K ;
 !+V+IV+Actio+Ess:eami K ;
 +V+IV+Actio+Ess:eamin K ;
 +V+IV+Actio+Ess:eamen K ;
 +V+IV+Actio+Loc:eamis K ;
 +V+IV+Actio+Loc:eames K ;
 +V+IV+Ger:ettiin K ;
 +V+IV+Ger:ettiin PxC ;
 +V+IV+PrfPrc:an K ;
 +V+IV+VAbess:#keahttá K ;
 +V+IV+A+Attr:#keahtes K ;
 +V+IV+VAbess:#haga K ;			
 
LEXICON MUITAL !Trisyllabic Verbs with Personal Passive
 +V+TV: MUITALStem ;
 +V+TV: DeverbalVerbsMUITAL ;				!^C^

LEXICON MUITALStem
 PASSIVE ;
 MUITALINCH ;
 DeverbalNounsC ;					!^C^

LEXICON MUITALINCH
 +goahti:išgoah'ti BOAHTICnj ;
 MUITALCnj ;

LEXICON MUITALCnj !Substems for Consonantal Verb Stems
 +Ind+Prs: PrsC ;
 +Ind+Prt: PrtC ;
 +Cond+Prs:ivčče CondC ;
 +Pot+Prs+Sg3:eaš K ;
 +Pot+Prs+Sg3:eš K ;
 +Pot+Prs+ConNeg:eaš K ;
 +Pot+Prs+ConNeg:eš K ;
 +Pot+Prs:eažža PrsV ;
 +Imprt+Prs: ImprtSg2 ;
 ImprtC ;
 NominalFormsC ;


LEXICON CondC
 +ConNeg: K ;
 PrtV ;


LEXICON ALIST !Trisyllabic Verbs without Personal Passive
 +V+IV: ALISTStem ;
 +V+IV: DeverbalVerbsALIST ;				!^C^

LEXICON ALISTStem
 SG3PASS ;
 MUITALINCH ;
 DeverbalNounsC ;					!^C^


LEXICON GEAGAT ! Trisyllabic Verbs without Personal Passive but with Acc obj.
 +V+TV: ALISTStem ;
 +V+TV: DeverbalVerbsALIST ; !^C^
! This lexicon goes as ALIST except for the TV tag.
! The reason is that geagadit takes acc objects, but does not have passive.



! Passives and impersonals
! ------------------------


LEXICON SG3PASSV
! :Y7j SG3PASS ;
 :Y7 SG3PASS ; !The j was doubled, try w/o
 :Y7juvvo SG3PASS ; ! Short and long, that is

LEXICON SG3PASS
 +Pass: ContrImpersonal ;

LEXICON ContrImpersonal
 +Ind+Prs+Sg3:Q1 K ; 
 +Ind+Prt+Sg3:X4j K ;
 +Ind+Prs+ConNeg: K ;
 +PrfPrc:n K ;
 +Cond+Prs+Sg3:šij K ;
 +Cond+Prs+Sg3:lij K ;
 +Cond+Prs+ConNeg:še K ;
 +Cond+Prs+ConNeg:le K ;
 +Pot+Prs+Sg3:ž K ; 
 +Pot+Prs+Sg3:ža K ; 
 +Pot+Prs+ConNeg:ž K ;
 +Imprt+Prs+Sg3:jehkos K ;
 +Imprt+Prs+ConNegII:jehko K ;
 NominalFormsV1 ;
 +PrfPrc:X2n K ;
 NominalFormsV7 ;
 NominalFormsV8 ;

LEXICON PASSIVE
 +Pass:uvvo DOHPPEINCH ;
 +Pass+meahttun+A:uvvomeahttu MEAHTTUN ;		   !^C^
 +Pass+PrfPrc:un K ;
 +Pass+PrsPrc:uvvi@C.NeedNoun@ K ; ! XXX evaluate this (should be huvvojeaddji (TO))
 +Pass+eaddji+N+Actor:uvvojeaddji¤@C.NeedNoun@ DEVNVCASE ; !^C^
 +Pass+upmi+N:upmi@C.NeedNoun@ DEVNVCASE ;		   !^C^
 +Pass+n+N+Actio:uvvom@C.NeedNoun@ BOAHTIN ; 		   !^C^ 
!The last one is spurious. Return to the +n+N+Actio issue.





! ----------------- !
! Finite declension !
! ----------------- !



! Present tense
! -------------

! Vocalic stems

LEXICON PrsV !Present Tense in Vocalic Verb Stems
 :Q4 PrsV1 ;
 :Q1 PrsV2 ;
 :Q2 PrsV3 ;
 :Q6 PrsV4 ;
 :X1 PrsV5 ;

LEXICON PrsV1 !Present Tense Endings for Vocalic Verb Stems
 +Sg1:n K ;
 +Sg2:t K ;

LEXICON PrsV2 !Present Tense Endings for Vocalic Verb Stems
 +Sg3: K ;

LEXICON PrsV3 !Present Tense Endings for Vocalic Verb Stems
 +Du1: K ;
 +Pl3:t K ;

LEXICON PrsV4 !Present Tense Endings for Vocalic Verb Stems
 +ConNeg: K ;

LEXICON PrsV5 !Present Tense Endings for Vocalic Verb Stems
 +Du2:beahtti K ;
 +Du3:ba K ;
 +Pl1:t K ;
 +Pl2:behtet K ;



! Consonantal stems

LEXICON PrsC !Present Tense in Consonantal Verb Stems
 PrsC1 ;
 PrsC2 ;

LEXICON PrsC1 !Present Tense in Contr/Non-Contr Consonantal Verb Stems
 +Du1:e K ;
 +Du1:edne K ;
 +Du1:etne K ;
 +Pl3:it K ;

LEXICON PrsC2 !Present Tense in Non-Contracted Consonantal Verb Stems
 +Sg1:an K ;
 +Sg2:at K ;
 +Sg3:a K ;
 +Sg3: K ;
 +Du2:eahppi K ;
 +Du3:eaba K ;
 +Pl1:it K ;
 +Pl2:ehpet K ;
 +ConNeg: K ;






! Past tense
! ----------


LEXICON PrtV !Preterite Endings for Vocalic Verb Stems
 :X5 PrtV1 ;
 :Q2 PrtV2 ;

LEXICON PrtV1 !Preterite Endings for Vocalic Weak Grade Verb Stems
 +Sg3:j K ;
 +Du1:jme K ;
 +Du2:jde K ;
 +Du3:jga K ;
 +Pl1:jmet K ;
 +Pl2:jdet K ;

LEXICON PrtV2 !Preterite Endings for Vocalic Strong Grade Verb Stems
 +Sg1:n K ;
 +Sg2:t K ;
 +Pl3: K ;



LEXICON PrtC !Preterite Endings for Consonantal Verb Stems
 PrtC1 ;
 PrtC2 ;

LEXICON PrtC1 !Preterite Endings for Consonantal Contr./Non-Contr. Verb Stems
 +Sg1:in K ;
 +Sg2:it K ;
 +Pl3:e K ;
 +Pl3:edje K ;

LEXICON PrtC2 !Preterite Endings for Consonantal Non-Contr. Verb Stems
 +Sg3:ij K ;
 +Du1:eimme K ;
 +Du2:eidde K ;
 +Du3:eigga K ;
 +Pl1:eimmet K ;
 +Pl2:eiddet K ;


! Imperative mood
! ---------------

LEXICON ImprtVA         ! Imperative Forms for Vocalic Verb Stems
 +Prs: ImprtVB ;
 +Prs:Q6 ImprtSg2 ;

LEXICON ImprtVB         ! Imperative Forms for Vocalic Verb Stems
 ImprtV1 ;
 ImprtV2 ;

LEXICON ImprtV1         ! Imperative Forms for Vocalic Verb Stems
 +Sg1:Q3n K ;       ! bohton
 +Sg3:Q3s K ;       ! bohtos
 +Du2:Y1 K ;        ! boahtti
 +Du3:Q3ska K ;     ! bohtoska
 +Pl1:Q3t K ;       ! bohtot       ! West
! +Pl1:Y3t K ;      ! boahttut     ! East This renders boahttet which is wrong
 +Pl2:Q2t K ;       ! bohtet       ! West
 +Pl2:Y3t K ;       ! boahttit     ! East
 +Pl3:Q3set K ;     ! bohtoset
 +ConNegII:Q3 K ;

LEXICON ImprtV2 !Imperative Forms for Vocalic Verb Stems and Substems
 +Du1:Y2 K ;
 +Pl1:Q3t K ;
 +Pl1:Y4t K ;

LEXICON ImprtSg2 !Imperative Forms For Consonantal and Contracted Verb Stems
 +Sg2: K ;
 +ConNeg: K ;


LEXICON ImprtC          ! Imperative Substems for Consonantal Verb Stems
 +Imprt+Prs:eah'ki ImprtVB ;
 +Imprt+Prs:eatni ImprtV2 ;




! Infinite forms
! --------------


! V- and C-final
! - - - - - - - 

LEXICON NominalFormsV  ! Vowel-final stems
 :X1 NominalFormsV1 ;
 :X4 NominalFormsV2 ;			
 :Q6 NominalFormsV3 ;
 :X2 NominalFormsV4 ;
 :Q3 NominalFormsV5 ;
 :Y1 NominalFormsV6 ;
! check whether V7 and V8 should
! be deleted as V3 doublets!
 :X6 NominalFormsV9 ; ! supine forms

LEXICON NominalFormsC  ! Cons-final stems
 NominalFormsC1 ;
 NominalFormsC2 ;


! Continuation lex
! - - - - - - - - 

LEXICON NominalFormsVCŦ
 NominalFormsV1 ;
 NominalFormsV2 ;
 NominalFormsV4 ;

LEXICON NominalFormsV1
 +Inf:t K ;
 +Actio+Nom:n K ;
