! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The SME proper noun lexicon
! ===========================
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Karoliinnat:Karolijdna ALEUHTAT-plc ;
Karpáhtavárit:Karpáhta^várri ALEUHTAT-plc ;
Kartago:Kartago9 ACCRA-plc ;
Kartano:Kartano9 ACCRA-plc ;
Kasbo:Kas^bo9 NYSTØ ;
Katajainen:Katajai C-FI-NEN-sur ;
Katajisto:Katajisto9 ACCRA-sur ;
Katavisto:Katavisto9 ACCRA-sur ;
Kato:Kato9 ACCRA-mal ;
Katosluoppalvárri:Katos^luoppal^várri MARJA-I-plc ; !FIN
Kaukasusvárit:Kaukasus^várri ALEUHTAT-plc ;
Luossanjárga:Luossa^njár'ga MARJA-A-plc ;
Lusmminjárga:Lusmmi^njár'ga MARJA-A-plc ; !FIN
Kauko:Kauko9 ACCRA-mal ;
Kulturbryggeriija:Kultur^bryggeriija NIKOSIIJA-obj ;
Kulturdepartemeanta:Kultur^departemean'ta MARJA-A-org ;
Luoktejohka:Luokte^joh'ka MARJA-A-plc ;
Lággojávri:Lággo^jáv'ri MARJA-I-plc ;
Lavdnjeoaivi:Lavdnje^oaj'vi MARJA-I-plc ;
Loabátvahkku:Loabát^vahkku MARJA-U-obj ;
Lappi% universitehta:Lappi% universitehta MARJA-A-org ;
Luhkkárgieddi:Luhkkár^gieddi MARJA-I-plc ;
Lappi% leatna:Lappi% leatna MARJA-A-org ;
Krimnjárga:Krim^njár'ga MARJA-A-plc ;
Kaulio:Kaulio9 ACCRA-sur ;
Kerguelensuolu:Kerguelen^suollu DAVVISUOLU-plc ;
Lihkkošalmmái:Lihkkoš^albmáj GEAVNNIS-obj ;
Kyprossuolu:Kypros^suollu DAVVISUOLU-plc ;
Kaunisto:Kaunisto9 ACCRA-plc ;
Kauto:Kauto9 ACCRA-LOAN-plc ;
Kautokeino% kommune ACCRA-LOAN-org ;
Kruvdnadálusavu:Kruvdna^dálu^savvun8 GUOLBBA-plc ;
Kautokeino:Kauto^keino9 ACCRA-LOAN-plc ;
Kautto:Kautto9 ACCRA-sur ;
Kavgolovo:Kavgolovo9 ACCRA-plc ;
Kašmir BERN-plc ;
Keaisajávri:Keaisa^jáv'ri MARJA-I-plc ;
Keaisaklubbu:Keaisa^klubbu MARJA-U-plc ;
Keaisváhki:Keais^váh'ki MARJA-I-plc ;
Kedronjohka:Kedron^joh'ka MARJA-A-plc ;
Keijonen:Keijo C-FI-NEN-sur ;
Keiko:Keiko9 ACCRA-fem ;
Kelero:Kelero9 ACCRA-sur ;
Kelo:Kelo9 ACCRA-sur ;
Kemerovo:Kemerovo9 ACCRA-plc ;
Keopspyramiida:Ke^ops^pyramij'da MARJA-A-obj ;
Keppo:Keppo9 ACCRA-sur ;
Kerguelensuolu:Kerguelen^suollu DAVVISUOLU-plc ;
Kero:Kero9 ACCRA-sur ;
Keräsjávri:Keräs^jáv'ri MARJA-I-plc ; !FIN
Keräskero:Keräskero9 ACCRA-plc ;
Keskitalo:Keski^talo9 ACCRA-sur ;
Keso:Keso9 ACCRA-sur ;
Ketkesuando:Ketke^su^ando9 ACCRA-plc ;
Keto:Keto9 ACCRA-sur ;
Kibo:Kibo9 NYSTØ ;
Kidjo:Kidjo9 ACCRA-sur ;
Kieisajohka:Kieisa^joh'ka MARJA-A-plc ;
Kielkanála:Kiel^kanála MARJA-A-obj ;
Kiimingajohka:Kiiminga^joh'ka MARJA-A-plc ;
Kiinná:Kijnná MARJA-plc ;
Kiinnámearra:Kiinná^mearra MARJA-A-plc ;
Kilimanjaro:Kilimanjaro9 ACCRA-plc ;
Kilimanžaro:Kilimanžaro9 ACCRA-plc ;
Kill% Buljo:Kill% Buljo9 ACCRA-obj ;
Kimmo:Kimmo9 ACCRA-mal ;
KingQuad:King^Quad9 BERN-obj ;
Kingo:Kingo9 ACCRA-sur ;
Kippo:Kippo9 ACCRA-sur ;
Kirgiisaluodda:Kirgiisa^luodda MARJA-A-plc ;
Kirkhusmo:Kirk^hus^mo9 NYSTØ ;
Kirkobuolža:Kirko^buol'ža MARJA-A-plc ; !FIN
Kirkobuolžajávrrit:Kirko^buolža^jáv'ri ALEUHTAT-plc ; !FIN
Kirkobákti:Kirko^bák'ti MARJA-I-plc ; !FIN
Kirkonjárga:Kirko^njár'ga MARJA-A-plc ;
Kiviaho:Kivi^aho9 ACCRA-sur ;
Kivijoganjárga:Kivi^joga^njár'ga MARJA-A-plc ; !FIN
Kivikko:Kivikko9 ACCRA-plc ;
Kivikčohkka:Kivik^čohkka MARJA-A-plc ;
Kivilompolo:Kivi^lompolo9 ACCRA-plc ;
Kiviluoto:Kivi^luoto9 ACCRA-sur ;
Kivipelto:Kivi^pelto9 ACCRA-sur ;
Kivisalo:Kivi^salo9 ACCRA-sur ;
Kiša ACCRA-plc ;
Kišinjov BERN-sur ;
Kišon:Kišon9 LONDON-plc ;
Klareatnu:Klar^eatnu MARJA-U-plc ;
Klassekampen:Klasse^kampen9 LONDON-org ;
Kleio:Kle^io9 ACCRA-plc ;
Klemitvárri:Klemit^várri MARJA-I-plc ;
Klemmoaivi:Klemm^oaj'vi MARJA-I-plc ;
Klio:Klio9 ACCRA-mal ;
Klo:Klo9 NYSTØ ;
Klohpajávri:Klohpa^jáv'ri MARJA-I-plc ;
Klubbogohppi:Klubbo^gohppi MARJA-I-plc ;
Klubbu FirstTag ;
Klubbu MARJA-U-plc ;
Kluppugohppi:Kluppu^gohppi MARJA-I-plc ;
Kluppunjárga:Kluppu^njár'ga MARJA-A-plc ;
Klávosoaivi:Klávos^oaj'vi MARJA-I-plc ;
Knoxriddu:Knox^riddu MARJA-U-plc ;
Kobro:Kobro9 ACCRA-plc ;
Kohanga% Reo:Kohanga% Reo9 ACCRA-plc ;
Koho:Koho9 ACCRA-mal ;
Koiranhäntäjávri:Koiran^häntä^jáv'ri MARJA-I-plc ; !FIN
Koivikko:Koivikko9 ACCRA-sur ;
Koivisto:Koivisto9 ACCRA-sur ;
Koivulehto:Koivu^lehto9 ACCRA-sur ;
Koivusalo:Koivu^salo9 ACCRA-sur ;
Kojo:Kojo9 ACCRA-mal ;
Kokko:Kokko9 ACCRA-sur ;
Koko:Koko9 ACCRA-plc ;
Kolenergo:Kol^energo9 ACCRA-org ;
Kolmozero:Kolmozero9 ACCRA-plc ;
Kolo:Kolo9 ACCRA-org ;
Kolviika:Kolvij'ka MARJA-A-plc ;
Kommunes FirstTag ;
Komodo:Komodo9 ACCRA-plc ;
Kompásjeaggi:Kompás^jeaggi MARJA-I-plc ;
Komsejávri:Komse^jáv'ri MARJA-I-plc ; !FIN
Komšilov BERN-sur ;
Kongo:Kongo9 ACCRA-plc ;
Kongoeatnu:Kongo^eatnu MARJA-U-plc ;
Kontio:Kontio9 ACCRA-sur ;
Kontro:Kontro9 ACCRA-sur ;
Kontto:Kontto9 ACCRA-sur ;
Konttorvárri:Konttor^várri MARJA-I-plc ;
Kopparbergs:Koppar^bergs FirstTag ;
Korintkanála:Korint^kanála MARJA-A-obj ;
Korkalo:Korkalo9 ACCRA-sur ;
Korkea-aho:Korkea-aho9 ACCRA-sur ;
Korkia-aho:Korkia-aho9 ACCRA-sur ;
Kormano:Kormano9 ACCRA-plc ;
Koro:Koro9 ACCRA-sur ;
Korpiaho:Korpi^aho9 ACCRA-sur ;
Korpijaakko:Korpi^jaakko9 ACCRA-sur ;
Korpilombolo:Korpi^lombolo9 ACCRA-plc ;
Korpisalo:Korpi^salo9 ACCRA-sur ;
Korpo:Korpo9 ACCRA-sur ;
Korsmo:Kors^mo9 NYSTØ ;
Korállamearra:Korálla^mearra MARJA-A-plc ;
Korállamearrabávttit:Korálla^mearra^bák'ti ALEUHTAT-plc ;
Kosamo:Kosamo9 ACCRA-sur ;
Kosciusko:Kosci^usko9 ACCRA-plc ;
Kosenjávri:Kosen^jáv'ri MARJA-I-plc ;
Kosenvárri:Kosen^várri MARJA-I-plc ;
Koskamo:Koskamo9 ACCRA-sur ;
Koskelo:Koskelo9 ACCRA-sur ;
Koskensalo:Kosken^salo9 ACCRA-sur ;
Kosmo:Kos^mo9 NYSTØ-sur ;
Koso:Koso9 ACCRA-plc ;
Kosovo:Kosovo9 ACCRA-plc ;
Kostamo:Kosta^mo9 ACCRA-plc ;
Kota-Poro:Kota-Poro9 ACCRA-org ;
Kotiaho:Koti^aho9 ACCRA-sur ;
Kotiteollisuusjärjestöjen% keskusliitto:Koti^teollisuus^järjestöjen% keskus^liitto9 ACCRA-org ;
Kotro:Kotro9 ACCRA-sur ;
Koutokeino:Kouto^keino9 ACCRA-LOAN-plc ;
Kouvo:Kouvo9 ACCRA-sur ;
Kovenleahki:Koven^leah'ki MARJA-I-plc ;
Kovensuolu:Koven^suollu DAVVISUOLU-plc ;
Kovero:Kovero9 ACCRA-sur ;
Krakkurnjárga:Krakkur^njár'ga MARJA-A-plc ;
Kreditordieđáhus:Kreditor^dieđáhuss HEANDARAT-org ;
Kristent FirstTag ;
Kristianstads:Kristi^an^stads FirstTag ;
Kristo:Kristo9 ACCRA-plc ;
Kristoffarjávri:Kristoffar^jáv'ri MARJA-I-plc ;
Krohkonjárga:Krohko^njár'ga MARJA-A-plc ;
Krokmo:Krok^mo9 NYSTØ-sur ;
Kronobergs:Krono^bergs FirstTag ;
Kruvnnajeaggi:Kruvnna^jeaggi MARJA-I-plc ;
Kruvnnasavu:Kruvnna^savvun8 GUOLBBA-plc ; !FIN
Kruvnnut:Kruvdnu VARGGAT-plc ;
Krylbo:Kryl^bo9 ACCRA-plc ;
Krøkmo:Krøk^mo9 NYSTØ ;
Kuhmo:Kuhmo9 ACCRA-plc ;
Kuibyšev BERN-sur ;
Kuittijávri:Kuitti^jáv'ri MARJA-I-plc ;
Kukko:Kukko9 ACCRA-sur ;
Kukonlehto:Kukon^lehto9 ACCRA-sur ;
Kulo:Kulo9 ACCRA-mal ;
Kultaeanan:Kulta^eatnam DUORTNUS-plc ; !FIN
Kumamoto:Kumamoto9 ACCRA-plc ;
Kunsajohka:Kunsa^joh'ka MARJA-A-plc ;
Kunsajávri:Kunsa^jáv'ri MARJA-I-plc ;
Kunsavárri:Kunsa^várri MARJA-I-plc ;
Kuopio:Kuopio9 ACCRA-plc ;
Kurilsullot:Kuril^suollu SULLOT-plc ;
Kurkkiobuolžžat:Kurkkio^buol'ža ALEUHTAT-plc ;
Kurko:Kurko9 ACCRA-sur ; !And obj
Kurlánda:Kur^lán'da MARJA-A-plc ;
Kuroshio:Kuroshio9 ACCRA-plc ;
Kurttio:Kurttio9 ACCRA-sur ;
Kuuppo:Kuuppo9 ACCRA-sur ;
Kuusikko:Kuusikko9 ACCRA-sur ;
Kuusio:Kuusio9 ACCRA-sur ;
Kuusisto:Kuusisto9 ACCRA-sur ;
Kuš BERN-sur ;
Kušnir LONDON-sur ;
Kvello:Kvello9 ACCRA-sur ;
Kvepsendalstjønna:Kvepsendals^tjønna ACCRA-plc ;
Kvermo:Kver^mo9 NYSTØ-sur ;
Kvernmo:Kvern^mo9 NYSTØ ;
Kvingo:Kvingo9 ACCRA-plc ;
Kwando:Kwando9 ACCRA-plc ;
Kwango:Kwango9 ACCRA-plc ;
Kynsilehto:Kynsi^lehto9 ACCRA-sur ;
Kyoto:Ky^oto9 ACCRA-plc ;
Káffevuoššanája:Káffe^vuoššan^ád'jag8 GUOLBBA-plc ; !FIN
Káhppa MARJA-A-plc ;
Káisá:Káj'sá MARJA-fem ;
Káljjačohka+Use/Sub:Káljja^čoh'ka MARJA-A-plc ; !
Kálljačohkka:Kállja^čohkka MARJA-A-plc ;
Káre-Jon% Gárdeája:Káre-Jon% Gárde^ád'jag8 GUOLBBA-plc ; !FIN
Kárelgohppi:Kárel^gohppi MARJA-I-plc ;
Káreluokta:Káre^luok'ta MARJA-A-plc ;
Káren-Rávnnoaivi+Use/Sub:Káren-Rávnn^oaj'vi MARJA-I-plc ; !
Kárrajávri:Kárra^jáv'ri MARJA-I-plc ;
Kárravággi:Kárra^vággi MARJA-I-plc ;
Kárravárri:Kárra^várri MARJA-I-plc ;
Kárásjohka+Use/Sub:Kárás^joh'ka MARJA-A-plc ; !
Káráš:Káráž PLACE-DIM-plc ;
Kárášjohgorsa:Káráš^joh^gor'sa MARJA-A-plc ;
Kárášjohka:Káráš^joh'ka MARJA-A-plc ;
Káspernjárga:Kásper^njár'ga MARJA-A-plc ; !FIN
Káspiamearra:Káspia^mearra MARJA-A-plc ;
Kásserárčopma:Kásserár^čopma MARJA-A-plc ;
Kásttárvággi:Kásttár^vággi MARJA-I-plc ;
Kásttárvárri:Kásttár^várri MARJA-I-plc ;
Käpyaho:Käpy^aho9 ACCRA-sur ;
Kåfjord% kommune ACCRA-LOAN-org ;
Kåvenjohka:Kåven^joh'ka MARJA-A-plc ;
Köŋgän ANAR-plc ; !FIN
Københápman:Køben^hápmam ANAR-plc ;
Kōhanga% Reo:Kōhanga% Reo9 ACCRA-org ;
Laakko:Laakko9 ACCRA-sur ;
Laakso:Laakso9 ACCRA-sur ;
Laalo:Laalo9 ACCRA-sur ;
Laapio:Laapio9 ACCRA-sur ;
Labradormearra:Labrador^mearra MARJA-A-plc ;
Ladnegobejohka:Ladne^gobe^joh'ka MARJA-A-plc ;
Ladnejávri:Ladne^jáv'ri MARJA-I-plc ;
Ladnesunda+Use/Sub:Ladne^sun'da MARJA-A-plc ; !
Ladneváráš:Ladne^váráž PLACE-DIM-plc ;
Ladnečoalbmi:Ladne^čoalbmi MARJA-I-plc ;
Ladni:Lad'ni MARJA-I-plc ;
Ladnoaivi:Ladn^oaj'vi MARJA-I-plc ;
Ladoga+Use/Sub:Ladoga MARJA-A-plc ; !
LagasRadio:Lagas^Radio9 ACCRA-org ;
Lagežiidbákti:Lagežiid^bák'ti MARJA-I-plc ;
Lagešjávri:Lageš^jáv'ri MARJA-I-plc ;
Lagešrášša:Lageš^ráš'ša MARJA-A-plc ;
Lagešskáidi:Lageš^skáj'di MARJA-I-plc ;
Lagešškáidi+Use/Sub:Lageš^škáj'di MARJA-I-plc ; !
Lago:Lago9 ACCRA-plc ;
Lagorášša:Lago^ráš'ša MARJA-A-plc ;
Lahdensuo:Lahden^suo9 ACCRA-sur ;
Lahnstein:Lahn^stein BERN-sur ;
Lahttasáttu:Lahtta^sáddu DAVVISUOLU-plc ; !FIN
Laibejávri+Use/Sub:Laibe^jáv'ri MARJA-I-plc ; !
Laiho:Laiho9 ACCRA-sur ;
Laihonlaakso:Laihon^laakso9 ACCRA-sur ;
Lainio:Lainio9 ACCRA-sur ;
Laitio:Laitio9 ACCRA-sur ;
Laivo:Laivo9 ACCRA-sur ;
Lakkadiivvat:Lakkadij'va ALEUHTAT-plc ;
Lakkonjarga+Use/Sub:Lakko^njar'ga MARJA-A-plc ; !
Lákkosearat:Lákko^searra ALEUHTAT-org ;
Stálusearat:Stálu^searra ALEUHTAT-org ;
Lákkosearat+Use/Sub:Lakko^searra ALEUHTAT-org ;
Laksefiskeri:Lakse^fiskeri FirstTag ;
Lakseguoika:Lakse^guoj'ka MARJA-A-plc ; !FIN
Laksemuotkkejohka:Lakse^muotkke^joh'ka MARJA-A-plc ; !FIN
Laksemuotkkevárri:Lakse^muotkke^várri MARJA-I-plc ; !FIN
Lakso:Lakso9 ACCRA-plc ;
Laktinjávri:Laktin^jáv'ri MARJA-I-plc ;
Lallo:Lallo9 ACCRA-sur ;
Lambertjiehkki:Lambert^jiehkki MARJA-I-plc ;
Lamminaho:Lammin^aho9 ACCRA-plc ;
Lampio:Lampio9 ACCRA-sur ;
Lancerio:Lancerio9 ACCRA-sur ;
Landro:Landro9 ACCRA-plc ;
Langlo:Langlo9 ACCRA-plc ;
Langmo:Lang^mo9 NYSTØ ;
Lango:Lango9 ACCRA-sur ;
Lanjavárri:Lanja^várri MARJA-I-plc ;
Lanjevárri:Lanje^várri MARJA-I-plc ;
Lantto:Lantto9 ACCRA-sur ;
Lappiske FirstTag ;
Lapplanda+Use/Sub:Lapp^lan'da MARJA-A-plc ; !
Lapplánda:Lapp^lán'da MARJA-A-plc ;
Laptevmearra:Laptev^mearra MARJA-A-plc ;
Laredo:Laredo9 ACCRA-plc ;
Larkajávri:Larka^jáv'ri MARJA-I-plc ;
Larkoaivi:Lark^oaj'vi MARJA-I-plc ;
Lasedeadji:Lasedead'ji MARJA-I-plc ;
Lasedeaiguoika:Lasedeai^guoj'ka MARJA-A-plc ;
Lasotjohka+Use/Sub:Lasot^joh'ka MARJA-A-plc ; !
Lassajohka:Lassa^joh'ka MARJA-A-plc ;
Lassavárri:Lassa^várri MARJA-I-plc ;
Lasttaidgáddi:Lasttaid^gáddi MARJA-I-plc ;
Lasttasjohka:Lasttas^joh'ka MARJA-A-plc ;
Lasttaš:Lasttaž PLACE-DIM-plc ;
Láhten-Amerihkká+Use/Sub:Laten-Amerihkká SUOPMA-plc ;!
Láhten-Amerihkká+Use/Sub:Laten-Amerihká ACCRA-plc ; !
Láhten-Amerihkká+Use/Sub:Latin-Amerihkká SUOPMA-plc ;
Láhten-Amerihkká SUOPMA-plc ;
Láhten-Amerihkká+Use/Sub:Latin-Amerihká ACCRA-plc ; !
Latnetjávri:Latnet^jáv'ri MARJA-I-plc ;
Latnetoaivi:Latnet^oaj'vi MARJA-I-plc ;
Latnjavárri:Latnja^várri MARJA-I-plc ;
Lattenjeaggi:Latten^jeaggi MARJA-I-plc ;
Latvalehto:Latva^lehto9 ACCRA-sur ;
Laulajainen:Laulajai C-FI-NEN-sur ;
Lavdnjegoahteluobbal+Use/Sub:Lavdnje^goahte^luobbal ANAR-plc ; !FIN !?
Lavdnjegoahtevárri:Lavdnje^goahte^várri MARJA-I-plc ; !FIN
Lavdnjevárjohka:Lavdnje^vár^joh'ka MARJA-A-plc ;
Lavdnjevárri:Lavdnje^várri MARJA-I-plc ;
Lavdnjoaivi:Lavdnj^oaj'vi MARJA-I-plc ;
Lavnnjetjohka:Lavnnjet^joh'ka MARJA-A-plc ;
Lavnnjetjávri:Lavnnjet^jáv'ri MARJA-I-plc ;
Lavnnjetluoppal:Lavnnjet^luobbal DUORTNUS-plc ;
Lavnnjetoaivi:Lavnnjet^oaj'vi MARJA-I-plc ;
Lavnnjetvuopmi+Use/Sub:Lavnnjet^vuopmi MARJA-I-plc ; !
Lavnnjetvággi:Lavnnjet^vággi MARJA-I-plc ;
Sálašvággi:Sálaš^vággi MARJA-I-plc ;
Lavnnjosjohka:Lavnnjos^joh'ka MARJA-A-plc ;
Lavnnjosjávri:Lavnnjos^jáv'ri MARJA-I-plc ;
Lavttejohka:Lavtte^joh'ka MARJA-A-plc ;
Lavttenjárga:Lavtte^njár'ga MARJA-A-plc ;
Lavttevuotna:Lavtte^vuotna MARJA-A-plc ;
Oslovuotna:Oslo^vuotna MARJA-A-plc ;
Lavttevárdievvá:Lavtte^vár^dievvá MARJA-plc ;
Lavttevárri:Lavtte^várri MARJA-I-plc ;
Lavvarnjárga+Use/Sub:Lavvar^njár'ga MARJA-A-plc ; !
Lavvarvuotna+Use/Sub:Lavvar^vuotna MARJA-A-plc ; !
Lavzejávri+Use/Sub:Lavze^jáv'ri MARJA-I-plc ; !
Lazio:Lazio9 ACCRA-mal ;
Laššesvarri+Use/Sub:Laššes^varri MARJA-I-plc ; ! !SUB
Laššesvárri:Laššes^várri MARJA-I-plc ;
Leagijohka:Leagi^joh'ka MARJA-A-plc ;
Leagijávri:Leagi^jáv'ri MARJA-I-plc ;
Leagivárri:Leagi^várri MARJA-I-plc ;
Leahttaseatnu:Leahttas^eatnu MARJA-U-plc ; !FIN
Leaibbašmuotki:Leaibbaš^muot'ki MARJA-I-plc ;
Leaibbašmuotkkegohppi:Leaibbaš^muotkke^gohppi MARJA-I-plc ;
Leaibbašmuotkkenjárga:Leaibbaš^muotkke^njár'ga MARJA-A-plc ;
Leaibbosjohka:Leaibbos^joh'ka MARJA-A-plc ;
Leaibbášvággi:Leaibbáš^vággi MARJA-I-plc ;
Leaibeduottar:Leaibe^duoddar DUORTNUS-plc ;
Leaibejohjeaggi:Leaibe^joh^jeaggi MARJA-I-plc ;
Leaibejohka:Leaibe^joh'ka MARJA-A-plc ; !FIN
Leaibejohroavvi:Leaibe^joh^roavvi MARJA-I-plc ; !FIN
Leaibejohskáidi:Leaibe^joh^skáj'di MARJA-I-plc ;
Leaibejohváráš:Leaibe^joh^váráž PLACE-DIM-plc ;
Leaibejávri:Leaibe^jáv'ri MARJA-I-plc ; !FIN
Leaibeluokta:Leaibe^luok'ta MARJA-A-plc ;
Leaibeluovtjávri+Use/Sub:Leaibe^luovt^jáv'ri MARJA-I-plc ; !
Leaibeluovttjávri:Leaibe^luovtt^jáv'ri MARJA-I-plc ;
Leaibenjárga:Leaibe^njár'ga MARJA-A-plc ; !FIN
Leaibeoaivi:Leaibe^oaj'vi MARJA-I-plc ; !FIN
Leaibeskáidi:Leaibe^skáj'di MARJA-I-plc ; !FIN
Leaibesuolu:Leaibe^suollu DAVVISUOLU-plc ; !FIN
Leaibevuongohppi:Leaibe^vuon^gohppi MARJA-I-plc ;
Leaibevuongáisá:Leaibe^vuon^gáj'sá MARJA-plc ;
Leaibevuonjiehkki:Leaibe^vuon^jiehkki MARJA-I-plc ;
Leaibevuonjohka:Leaibe^vuon^joh'ka MARJA-A-plc ;
Leaibevuonsuolu:Leaibe^vuon^suollu DAVVISUOLU-plc ;
Leaibevuonvárri:Leaibe^vuon^várri MARJA-I-plc ;
Leaibevuonávži:Leaibe^vuon^ávži MARJA-I-plc ;
Leaibevuopmi:Leaibe^vuopmi MARJA-I-plc ;
Leaibevuotna:Leaibe^vuotna MARJA-A-plc ;
Leaibevuovdi:Leaibe^vuov'di MARJA-I-plc ;
Leaibevággi:Leaibe^vággi MARJA-I-plc ;
Leaibevárri:Leaibe^várri MARJA-I-plc ; !FIN
Leaiggasjávri:Leaiggas^jáv'ri MARJA-I-plc ;
Leaiggasoaivi:Leaiggas^oaj'vi MARJA-I-plc ;
Leaktojohka:Leakto^joh'ka MARJA-A-plc ;
Leaktojávri:Leakto^jáv'ri MARJA-I-plc ;
Leaktonjunni:Leakto^njunni MARJA-I-plc ;
Leakšagoahti:Leakša^goah'ti MARJA-I-plc ; !FIN
Leakšagoašoaivi:Leakša^goaš^oaj'vi MARJA-I-plc ; !FIN
Leakšajávri:Leakša^jáv'ri MARJA-I-plc ;
Leakševággi:Leakše^vággi MARJA-I-plc ;
Leakšogáisá:Leakšo^gáj'sá MARJA-plc ;
Leambbejávri:Leambbe^jáv'ri MARJA-I-plc ;
Leammatbáhaláš:Leammat^báh^aláž PLACE-DIM-plc ;
Leammatbákti:Leammat^bák'ti MARJA-I-plc ;
Leammašguolbba:Leammaš^guol'ban8 GUOLBBA-plc ; !FIN
Leammašjohka:Leammaš^joh'ka MARJA-A-plc ; !FIN
Leammašvárri:Leammaš^várri MARJA-I-plc ; !FIN
Leammegasbuollán:Leammegas^buollám ANAR-plc ; !FIN
Leammegasbuolžžat:Leammegas^buol'ža ALEUHTAT-plc ; !FIN
Leammegasjeaggi:Leammegas^jeaggi MARJA-I-plc ; !FIN
Leammegasjohka:Leammegas^joh'ka MARJA-A-plc ; !FIN
Leammegasjávri:Leammegas^jáv'ri MARJA-I-plc ; !FIN
Leammi:Leam'mi MARJA-I-plc ; !This is probably better option than ACCRA !FIN
Leammojohka:Leammo^joh'ka MARJA-A-plc ;
Leammonurki:Leammo^nur'ki MARJA-I-plc ;
Leammosjávri:Leammos^jáv'ri MARJA-I-plc ;
Leamšejohka:Leamše^joh'ka MARJA-A-plc ;
Leansmangieddi:Leans^man^gieddi MARJA-I-plc ;
Leansmanjávri:Leans^man^jáv'ri MARJA-I-plc ;
Leansmanvárri:Leans^man^várri MARJA-I-plc ;
Leattajohka:Leatta^joh'ka MARJA-A-plc ;
Leattanjunni:Leatta^njunni MARJA-I-plc ;
Leavdnja MARJA-A-plc ;
Leavdnjajohka:Leavdnja^joh'ka MARJA-A-plc ;
Leavdnjavuotna:Leavdnja^vuotna MARJA-A-plc ;
Leavdnjavárri:Leavdnja^várri MARJA-I-plc ;
Leavnnjajohka:Leavnnja^joh'ka MARJA-A-plc ;
Leavnnjašjohka:Leavnnjaš^joh'ka MARJA-A-plc ;
Leavnnjašjávri:Leavnnjaš^jáv'ri MARJA-I-plc ;
Leavvadasjohka:Leavvadas^joh'ka MARJA-A-plc ;
Leavvadasčielgi:Leavvadas^čiel'gi MARJA-I-plc ;
Leavvajohka:Leavva^joh'ka MARJA-A-plc ;
Leavvajohnjálbmi:Leavva^joh^njálbmi MARJA-I-plc ;
Leavvajotnjálbmi+Use/Sub:Leavva^jot^njálbmi MARJA-I-plc ; !
Leavvajávri:Leavva^jáv'ri MARJA-I-plc ;
Leaváš:Leaváž PLACE-DIM-plc ;
Leavášjohka:Leaváš^joh'ka MARJA-A-plc ;
Leavževárri:Leavže^várri MARJA-I-plc ; !FIN
Leavššajohka:Leavšša^joh'ka MARJA-A-plc ;
Leavššajávri:Leavšša^jáv'ri MARJA-I-plc ;
Leavššejohka:Leavšše^joh'ka MARJA-A-plc ;
Leavššejávrrit:Leavšše^jáv'ri VARGGAT-plc ;
Leaŋgaviika+Use/Sub:Leaŋga^vij'ka MARJA-A-plc ; !
Leaŋgáviika:Leaŋgá^vij'ka MARJA-A-plc ;
Leađđojohka:Leađđo^joh'ka MARJA-A-plc ;
Leađđojávri:Leađđo^jáv'ri MARJA-I-plc ;
Leađđovággi:Leađđo^vággi MARJA-I-plc ;
Leaččá ACCRA-plc ;
Lehmuskallio:Lehmus^kallio9 ACCRA-sur ;
Lehmusto:Lehmusto9 ACCRA-sur ;
Lehtisalo:Lehti^salo9 ACCRA-sur ;
Lehto:Lehto9 ACCRA-sur ;
Lehtosalo:Lehto^salo9 ACCRA-sur ;
Leidnonjohka:Leidnon^joh'ka MARJA-A-plc ;
Leidnonvárri:Leidnon^várri MARJA-I-plc ;
Leijávri:Lei^jáv'ri MARJA-I-plc ;
Leino:Leino9 ACCRA-sur ;
Leivo:Leivo9 ACCRA-sur ;
Lemesjávri:Lemes^jáv'ri MARJA-I-plc ;
Lemet:Lemeh ANAR-mal ;
Lemet+Use/Sub:Lemet ANAR-mal ;
Lemetaš-Piera ACCRA-mal ;
Lemetjohka:Lemet^joh'ka MARJA-A-plc ;
Lemgo:Lemgo9 ACCRA-plc ;
Lemmetgáisi:Lemmet^gáj'si MARJA-I-plc ;
Lemmetjohka:Lemmet^joh'ka MARJA-A-plc ;
Lemmo:Lemmo9 ACCRA-sur ;
Lemmonjávri:Lemmon^jáv'ri MARJA-I-plc ;
Lemmoroavvi:Lemmo^roavvi MARJA-I-plc ; !FIN
Lemmájeaggi:Lemmá^jeaggi MARJA-I-plc ;
Lenaeatnu:Lena^eatnu MARJA-U-plc ;
Lennetoaivi:Lennet^oaj'vi MARJA-I-plc ; !FIN
Lento:Lento9 ACCRA-plc ;
Lentokonebohki:Lento^kone^boh'ki MARJA-I-plc ; !FIN
Leo:Leo9 ACCRA-mal ;
Leonardo:Leonardo9 ACCRA-mal ;
Lepo:Lepo9 ACCRA-mal ;
Leppäaho:Leppä^aho9 ACCRA-sur ;
Les+CmpN/None:Les FirstTag ; !
